// @version      1.14.4
284-    return text;
396-  const HK_STATE_REPLACE_VALUES = new Set(['advertisement','areas','bonuses','boss_battle','clan','daily_rewards','gameArea','gamearea_recommendation','idler','pit','pit2','pit_generals','pit_pve','player_regional_bosses','quests','referals','rumors']);
397-  function hkMergeRowsByFields(existing,incoming,fields){
398-    if(!Array.isArray(incoming)) return Array.isArray(existing)?existing:[];
399-    const result=(Array.isArray(existing)?existing:[]).map(row=>row&&typeof row==='object'?{...row}:row), positions=new Map();
400-    for(let i=0;i<result.length;i++) for(const field of fields){const value=result[i]?.[field];if(value!==undefined&&value!==null){positions.set(`${field}:${value}`,i);break;}}
401-    for(const row of incoming){if(!row||typeof row!=='object')continue;let key='';for(const field of fields){const value=row[field];if(value!==undefined&&value!==null){key=`${field}:${value}`;break;}}if(!key)continue;if(positions.has(key)){const i=positions.get(key);result[i]={...result[i],...row};}else{positions.set(key,result.length);result.push({...row});}}
402-    return result;
403-  }
404:  const hkStateStore = (() => {
405-    let snapshot = null, updatedAt = 0, revision = 0, fieldTimestamps = Object.create(null);
406-    const listeners = new Set();
407-    const clone = value => { if(value==null)return value; try{return structuredClone(value);}catch(_){try{return JSON.parse(JSON.stringify(value));}catch(_){return value;}} };
408-    const notify = (reason='update',changed=new Set()) => { revision+=1;const event={reason,revision,updatedAt,snapshot,changed};for(const listener of [...listeners]){try{listener(event);}catch(_){}} };
409-    const applyOne = (state,data,full=false,changed=new Set()) => {
410-      if(!state||!data||typeof data!=='object') return changed;
411-      const rawTs=Number(data.timestamp||0), incomingTs=Math.max(0,Number.isFinite(rawTs)?(rawTs>0&&rawTs<1e12?rawTs*1000:rawTs):0);
412-      const canApply=key=>!incomingTs||!fieldTimestamps[key]||fieldTimestamps[key]<=incomingTs;
413-      const stamp=key=>{if(incomingTs)fieldTimestamps[key]=incomingTs;changed.add(key);};
414-      const replaceArray=(key,value)=>{if(!canApply(key)||!Array.isArray(value))return;state[key]=value.map(row=>row&&typeof row==='object'?{...row}:row);stamp(key);};
415-      const mergeRows=(key,value,fields)=>{if(!canApply(key)||!Array.isArray(value))return;state[key]=hkMergeRowsByFields(state[key],value,fields);stamp(key);};
416-      if(data.player&&typeof data.player==='object'&&canApply('player')){state.player=state.player&&typeof state.player==='object'?{...state.player,...data.player}:{...data.player};stamp('player');}
--
455-      },
456-      merge(value,reason='partial'){
457-        if(!value||typeof value!=='object')return snapshot;
458-        if(!snapshot)snapshot={};const changed=new Set();for(const source of candidates(value))applyOne(snapshot,source,false,changed);if(changed.size){updatedAt=Date.now();notify(reason,changed);}return snapshot;
459-      },
460-      syncFromPlayerDocument(reason='legacy-sync'){if(playerDocument)this.replace(playerDocument,reason);return snapshot;},
461-      subscribe(listener){if(typeof listener!=='function')return()=>{};listeners.add(listener);return()=>listeners.delete(listener);},
462-      exportSummary(){return{revision,updatedAt,hasSnapshot:!!snapshot,playerId:playerIdentity(snapshot?.player||{}),fields:Object.keys(snapshot||{}).length};},
463-      clone
464-    };
465-  })();
466-
467:  const hkRunner = (() => {
468-    const state = {status:'idle', title:'', step:'', done:0, total:0, startedAt:0, error:'', pausable:true, stoppable:true};
469-    let abortController = null;
470-    let pauseResolvers = [];
471-    const emit = () => renderRunnerState();
472-    const settlePaused = () => { const rows=pauseResolvers.splice(0); rows.forEach(resolve=>resolve()); };
473-    return {
474-      state,
475-      get signal(){ return abortController?.signal || null; },
476-      get running(){ return state.status === 'running' || state.status === 'paused' || state.status === 'stopping'; },
477-      start({title='', total=0, step='', pausable=true, stoppable=true}={}) {
478-        if (this.running) throw new Error(either('Уже выполняется другая задача','Another task is already running'));
479:        abortController = new AbortController();
480-        Object.assign(state,{status:'running',title:String(title||either('Выполнение','Execution')),step:String(step||''),done:0,total:Math.max(0,Number(total)||0),startedAt:Date.now(),error:'',pausable:!!pausable,stoppable:!!stoppable});
481-        recordDiagnostic('runner-start',{title:state.title,total:state.total}); emit(); return state;
482-      },
483-      setStep(step, done=state.done, total=state.total) { state.step=String(step||''); state.done=Math.max(0,Number(done)||0); state.total=Math.max(0,Number(total)||0); emit(); return state; },
484-      advance(step='') { state.done=Math.min(state.total||state.done+1,state.done+1); if(step)state.step=String(step); emit(); return state; },
485-      pause() { if(state.status!=='running'||!state.pausable)return false; state.status='paused'; recordDiagnostic('runner-pause',{title:state.title}); emit(); return true; },
486-      resume() { if(state.status!=='paused')return false; state.status='running'; settlePaused(); recordDiagnostic('runner-resume',{title:state.title}); emit(); return true; },
487:      async waitIfPaused() { while(state.status==='paused') await new Promise(resolve=>pauseResolvers.push(resolve)); if(abortController?.signal.aborted) throw new DOMException('Aborted','AbortError'); },
488-      stop(reason='user') { if(!this.running||!state.stoppable)return false; state.status='stopping'; abortController?.abort(reason); settlePaused(); recordDiagnostic('runner-stop',{title:state.title,reason}); emit(); return true; },
489-      finish(step='') { if(step)state.step=String(step); state.status='done'; if(state.total)state.done=state.total; recordDiagnostic('runner-finish',{title:state.title}); emit(); setTimeout(()=>{if(state.status==='done'){state.status='idle';emit();}},1800); },
490-      fail(error) { state.status='error'; state.error=String(error?.message||error||either('Ошибка','Error')); recordDiagnostic('runner-error',{title:state.title,error:state.error}); emit(); },
491-      reset() { abortController=null; settlePaused(); Object.assign(state,{status:'idle',title:'',step:'',done:0,total:0,startedAt:0,error:'',pausable:true,stoppable:true}); emit(); }
492-    };
493-  })();
494-
495-  // Optional bridge back into the game's own React state. HK never depends on
496-  // this bridge for API actions: when the game changes its internal React
497-  // structure the helper keeps working and only the instant native UI refresh
498-  // is skipped. Mutations are batched and one native player refresh is issued
499-  // at safe boundaries instead of trying to edit React stores manually.
--
646-      const route = String(path || '').split('?')[0];
647-      if (['GET','HEAD','OPTIONS'].includes(verb) || route === '/player/me' || route === '/rumors/search' || route === '/regional_boss/battle_state') return;
648-      dirty = true;
649-      recordDiagnostic('game-bridge-dirty',{path:route,method:verb});
650-      if (!hkRunner.running) schedule(180);
651-    };
652-    const summary = () => ({ready:ready(),dirty,flushing,lastDiscoveryAt,lastFlushAt,discoveries,flushes,failures,hasGeneralViewStore:!!generalViewStore});
653-    return {discover,flush,schedule,noteMutation,summary,get ready(){return ready();},get dirty(){return dirty;}};
654-  })();
655-
656-  // Runner completion is the safest place to refresh the game's visible React
657-  // state after a batch. Individual requests only mark the bridge dirty.
658:  const hkRunnerFinishBase = hkRunner.finish.bind(hkRunner);
659-  hkRunner.finish = step => { hkRunnerFinishBase(step); if (hkGameBridge.dirty) void hkGameBridge.flush(true); };
660:  const hkRunnerFailBase = hkRunner.fail.bind(hkRunner);
661-  hkRunner.fail = error => { hkRunnerFailBase(error); if (hkGameBridge.dirty) hkGameBridge.schedule(250); };
662-
663-  runtime.stateStore = hkStateStore;
664-  runtime.runner = hkRunner;
665-  runtime.gameBridge = hkGameBridge;
666-  let clanSkillScanning = false;
667-  let clanSkillRefreshing = false;
668-  let resourceBuildings = [];
669-  let resourceBusy = false;
670-  let resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(load().resourceRepeatCount || 1))));
671-  let resourceMaximumMode = false;
672-  let resourceSelectedKind = String(load().resourceSelectedKind || 'nut');
--
957-    if (!captureAuthorization(url, headers)) return;
958-    // /player/me with `arguments` returns only the requested sections. Keep
959-    // the rest of the last full response (advertisement, currencies, pits,
960-    // etc.) instead of replacing it with that partial document.
961-    setHealth('game', true, 'данные игрока получены');
962-    setHealth('auth', true, 'игровая сессия активна');
963-    playerDocument = partial && playerDocument ? {
964-      ...playerDocument,
965-      ...documentValue,
966-      ...(playerDocument.player || documentValue.player ? {player:{...(playerDocument.player || {}), ...(documentValue.player || {})}} : {}),
967-      ...(playerDocument.data || documentValue.data ? {data:{...(playerDocument.data || {}), ...(documentValue.data || {})}} : {})
968-    } : documentValue;
969:    if (partial) hkStateStore.merge(documentValue, 'player/me-partial');
970:    else hkStateStore.replace(playerDocument, 'player/me');
971:    playerDocument = hkStateStore.snapshot || playerDocument;
972-    refreshBusinessData();
973-    const player = playerDocument.player || {};
974-    log(`Подключено${player.nickname ? `: ${player.nickname}` : ''}`);
975-    // Checking access is required to unlock the panel. This does not scan
976-    // districts or submit any map data; those actions remain manual.
977-    checkLicense(player);
978-    // Never scan or upload map areas automatically. The player must explicitly
979-    // press "Считать карты аккаунта" in the Maps tab for that operation.
980-  }
981-
982-  function getDeviceId() {
983-    const stored = load().deviceId;
--
1016-        alert(`${heading}${notes ? `\n\n${notes}` : ''}\n\n${instruction}`);
1017-        window.open(String(update.download_url),'_blank','noopener');
1018-      };
1019-    } else if (updateBox) {
1020-      updateBox.style.display='none'; updateBox.innerHTML='';
1021-    }
1022-    if (licenseState.allowed) {
1023-      panel.classList.remove('hk-locked');
1024-      if (gate) { gate.className = 'hk-license ok'; gate.textContent = `${localizeMessage('Доступ разрешён')} · ID: ${licenseState.playerId}`; }
1025-    } else {
1026-      panel.classList.add('hk-locked');
1027-      if (gate) { gate.className = `hk-license ${licenseState.checked ? 'bad' : ''}`; gate.innerHTML = `${escapeHtml(localizeMessage(licenseState.reason))}${licenseState.playerId ? `<br><b>ID: ${escapeHtml(licenseState.playerId)}</b><br><small>${escapeHtml(localizeMessage('Добавьте этот ID в панели владельца'))}</small>` : ''}`; }
1028:      pitRunning = false; fairStop = true;
1029-    }
1030-    updateWatermark();
1031-  }
1032-
1033-  function watermarkCode() {
1034-    const stored = clean(load().watermarkCode);
1035-    if (/^[A-Z0-9]{6}$/.test(stored)) return stored;
1036-    const alphabet = 'ABCDEFGHJKLMNPQRSTUVWXYZ23456789';
1037-    const bytes = new Uint8Array(6); crypto.getRandomValues(bytes);
1038-    const code = [...bytes].map(value => alphabet[value % alphabet.length]).join('');
1039-    save({watermarkCode:code});
1040-    return code;
--
1532-      }
1533-    }
1534-    localStorage.setItem(STORE, JSON.stringify({...load(), pitRuntimeLevels:runtime}));
1535-  }
1536-
1537-  function isGameApiRequest(url){
1538-    try{const target=new URL(String(url||''),location.href),origins=new Set([new URL(GAME_API_FALLBACK).origin]);if(apiBase)origins.add(new URL(apiBase).origin);return origins.has(target.origin);}catch(_){return false;}
1539-  }
1540-  function acceptSharedGameResponse(url,documentValue){
1541-    if(!documentValue||typeof documentValue!=='object'||!isGameApiRequest(url))return;
1542-    let path='';try{path=new URL(String(url||''),location.href).pathname;}catch(_){}
1543-    if(path==='/player/me')return;
1544:    const before=hkStateStore.revision,merged=hkStateStore.merge(documentValue,`game-ui:${path||'response'}`);
1545:    if(hkStateStore.revision!==before&&merged){playerDocument=merged;try{refreshBusinessData();}catch(_){}}
1546-  }
1547-
1548-  function installNetworkCapture() {
1549-    if (networkCaptureInstalled) return;
1550-    if (typeof window.fetch !== 'function' || !window.XMLHttpRequest) throw new Error('Игровая сеть ещё не готова');
1551-    const nativeFetch = window.fetch.bind(window);
1552-    nativeNetworkFetch = nativeFetch;
1553-    window.fetch = async function(input, init) {
1554-      const url = typeof input === 'string' ? input : input?.url;
1555-      const requestHeaders = {...headersToObject(input?.headers), ...headersToObject(init?.headers)};
1556-      captureAuthorization(url, requestHeaders);
1557-      const response = await nativeFetch(input, init);
--
2218-          ? either(`Примерно до уровня ${target}: 🐾 ∞`,`Estimated to level ${target}: 🐾 ∞`)
2219-          : either(`Примерно до уровня ${target}: 🐾 ${total.tokens} · с уровня ${total.from}`,`Estimated to level ${target}: 🐾 ${total.tokens} · from level ${total.from}`);
2220-      const targetChance = chance === null ? '' : ` · ${either('шанс боя','battle chance')}: ${pitChanceLabel(chance)} · ${pitRestoreLabel(paws)}`;
2221-      return `<div><b>${label}</b><small>${either(`Сила уровня ${target}`,`Level ${target} power`)}</small><strong>${displayedPower}</strong><small>${totalText}${targetChance}</small></div>`;
2222-    }).join('');
2223-    const table = levels.slice(-40).reverse().map(level=>`<tr><th>${level}</th>${['normal','boss','gang'].map(type=>{const row=lookup[type].get(level);return `<td>${pitPowerCell(type,level,Number(row?.enemy_power))}</td>`;}).join('')}</tr>`).join('');
2224-    box.innerHTML = `<h4>${tr('pitForecast')}</h4><div class="hk-pit-targets">${targets}</div><p>${either('Расчёт: обычная Яма — итоговая сила лучшего картеля из предпросмотра боя, включая генералов, текущую эффективность и всю поддержку; Яма боссов — итоговая сила всех картелей из личного предпросмотра; Яма банд — восемь индивидуальных пар с их фактической силой, эффективностью и поддержкой, общий успех требует минимум 5 побед из 8. Проценты рассчитываются индивидуально. Один жетон восстановления даёт 5 дополнительных попыток.','Calculation: Normal Pit uses the best cartel final power from the local preview, including generals, current efficiency and all support; Boss Pit uses the local preview final power of all cartels; Gang Pit uses eight individual matchups with their actual power, efficiency and support, and requires at least 5 wins out of 8. Chances are calculated individually. One recovery token gives five extra attempts.')}</p><p>${tr('pitTokenBudget',{n:Number(settings.activationLimit||0)+Number(settings.restoreLimit||0)})}</p>${comparison}${table?`<details ${pitPowerTableOpen?'open':''}><summary>${tr('pitPowerTable')}</summary><div class="hk-pit-table-wrap"><table><thead><tr><th>${either('Уровень','Level')}</th><th>${tr('pitNormal')}</th><th>${tr('pitBoss')}</th><th>${tr('pitGang')}</th></tr></thead><tbody>${table}</tbody></table></div></details>`:''}`;
2225-    const details = box.querySelector('details');
2226-    if (details) details.addEventListener('toggle',()=>{ pitPowerTableOpen=details.open; });
2227-  }
2228-
2229-  async function pitLoop() {
2230:    while (pitRunning) {
2231-      const state = pitState();
2232-      rememberPower(state);
2233-      updatePitStatus(state);
2234-      if (state.round !== null && state.round >= settings.target) {
2235:        pitRunning = false; log(`Цель достигнута: раунд ${state.round}`, 'ok'); break;
2236-      }
2237-      if (settings.collectOnly) {
2238-        await sleep(Math.max(700, settings.interval * 1000));
2239-        continue;
2240-      }
2241-      let acted = false;
2242-      if (state.restoreModal) {
2243-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2244:          pitRunning = false; log('Остановка: достигнут лимит жетонов восстановления', 'warn'); break;
2245-        }
2246-        acted = clickRestoreToken();
2247-        if (acted) { restoreSpent++; log(`Восстановление жетоном ${restoreSpent}/${settings.restoreLimit}`); }
2248-      } else if (state.controls.some(text => /^(Восстановить|Restore)$/i.test(text))) {
2249-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2250:          pitRunning = false; log('Требуется восстановление, но расход жетонов запрещён', 'warn'); break;
2251-        }
2252-        acted = clickText(/^(Восстановить|Restore)$/i);
2253-      } else if (state.controls.some(text => /Сражаться\s+До конца|Fight\s+to\s+end/i.test(text))) {
2254-        acted = clickText(/Сражаться\s+До конца|Fight\s+to\s+end/i);
2255-      } else if (state.controls.some(text => /Сражаться|Fight/i.test(text))) {
2256-        const fast = [...document.querySelectorAll('button.event-offer__auto')].find(visible);
2257-        if (fast) { fast.click(); acted = true; log('Ускорение боя включено'); }
2258-        else acted = clickText(/Сражаться|Fight/i, /До конца|to end/i);
2259-      } else if (state.controls.some(text => /Оплатить|Pay/i.test(text)) || /Оплатить вход|Pay entry/i.test(document.body?.innerText || '')) {
2260-        if (!settings.allowTokens || activationSpent >= settings.activationLimit) {
2261:          pitRunning = false; log('Остановка: достигнут лимит жетонов активации', 'warn'); break;
2262-        }
2263-        if (state.controls.some(text => /Оплатить|Pay/i.test(text))) clickText(/Оплатить|Pay/i);
2264-        await sleep(400);
2265-        acted = await clickEntranceToken();
2266-        if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2267-      } else if (/жетон|token/i.test(document.body?.innerText || '')) {
2268-        if (settings.allowTokens && activationSpent < settings.activationLimit) {
2269-          acted = await clickEntranceToken();
2270-          if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2271-        }
2272-      }
2273-      await sleep(Math.max(700, settings.interval * 1000));
--
2278-
2279-  function updatePitStatus(state = pitState()) {
2280-    const element = document.querySelector('#hk-pit-live');
2281-    if (element) element.textContent = language === 'en'
2282-      ? `Round: ${state.round ?? '—'} · activations ${activationSpent}/${settings.activationLimit} · recoveries ${restoreSpent}/${settings.restoreLimit}`
2283-      : `Раунд: ${state.round ?? '—'} · активации ${activationSpent}/${settings.activationLimit} · восстановления ${restoreSpent}/${settings.restoreLimit}`;
2284-    renderPitForecast(state);
2285-  }
2286-
2287-  function updatePitButtons() {
2288-    const start = document.querySelector('#hk-pit-start');
2289-    const stop = document.querySelector('#hk-pit-stop');
2290:    if (start) start.disabled = pitRunning;
2291:    if (stop) stop.disabled = !pitRunning;
2292-  }
2293-
2294-  function findBuildings(value) {
2295-    if (Array.isArray(value)) { for (const child of value) { const found = findBuildings(child); if (found) return found; } }
2296-    else if (value && typeof value === 'object') {
2297-      if (Array.isArray(value.business_building)) return value.business_building;
2298-      for (const child of Object.values(value)) { const found = findBuildings(child); if (found) return found; }
2299-    }
2300-    return null;
2301-  }
2302-
2303-  function normalizeLayout(documentValue) {
--
2590-    });
2591-  }
2592-
2593-  async function gameRetryDelay(ms){
2594-    const delay=Math.max(0,Number(ms)||0), signal=hkRunner.running?hkRunner.signal:null;
2595-    if(!delay)return;
2596-    if(!signal){await sleep(delay);return;}
2597-    if(signal.aborted)throw new DOMException('Aborted','AbortError');
2598-    await new Promise((resolve,reject)=>{let timer=null;const abort=()=>{if(timer)clearTimeout(timer);signal.removeEventListener('abort',abort);reject(new DOMException('Aborted','AbortError'));};timer=setTimeout(()=>{signal.removeEventListener('abort',abort);resolve();},delay);signal.addEventListener('abort',abort,{once:true});});
2599-  }
2600-
2601-  async function gameFetchText(request,url,init={},timeoutMs=18000){
2602:    const controller=new AbortController(), runnerSignal=hkRunner.running?hkRunner.signal:null;
2603-    let timedOut=false, timer=null, detach=null;
2604-    if(runnerSignal){
2605-      const abort=()=>controller.abort('runner');
2606-      if(runnerSignal.aborted)abort();else{runnerSignal.addEventListener('abort',abort,{once:true});detach=()=>runnerSignal.removeEventListener('abort',abort);}
2607-    }
2608-    timer=setTimeout(()=>{timedOut=true;controller.abort('timeout');},Math.max(1000,Number(timeoutMs)||18000));
2609-    try{
2610-      const response=await request(url,{...init,signal:controller.signal});
2611-      const text=await response.text();
2612-      return{response,text};
2613-    }catch(error){
2614-      if(runnerSignal?.aborted)throw new DOMException('Aborted','AbortError');
2615-      if(timedOut){const timeoutError=new Error(either('Тайм-аут запроса к игре','Game request timed out'));timeoutError.name='HKNetworkTimeout';throw timeoutError;}
2616-      throw error;
2617-    }finally{if(timer)clearTimeout(timer);try{detach?.();}catch(_){}}
2618-  }
2619-
2620:  async function apiJson(path, method = 'GET', body = null, retryAuthorization = true, retryNetwork = 3) {
2621-    const maxRetries = retryNetwork === true ? GAME_REQUEST_RETRY_DELAYS_MS.length : retryNetwork === false ? 0 : Math.max(0, Math.trunc(Number(retryNetwork) || 0));
2622-    let authRetryLeft = retryAuthorization ? 1 : 0;
2623-    let attempt = 0, lockAttempt = 0;
2624-    while (true) {
2625-      const authorized = await ensureGameAuthorization(false, `api:${path}`);
2626-      if (!apiBase || !authorized || !apiHeaders.Authorization) throw new Error('Нет подключения к игре. Обновите страницу.');
2627-      const request = nativeNetworkFetch || window.fetch.bind(window);
2628-      const started = performance.now();
2629-      let response,text;
2630-      try {
2631-        ({response,text}=await gameFetchText(request,`${apiBase}${path}`,{method,headers:{...apiHeaders},body:body == null ? undefined : JSON.stringify(body)},18000));
2632-      } catch (error) {
--
2661-      if (!response.ok) {
2662-        if (response.status === 401 || response.status === 403) setHealth('auth', false, 'сессия истекла');
2663-        setHealth('game', false, `HTTP ${response.status}`);
2664-        const error=new Error(value?.description || value?.message || `HTTP ${response.status}: ${text.slice(0,160)}`);
2665-        error.name='HKGameApiError'; error.httpStatus=response.status; error.apiData=value; error.apiPath=path;
2666-        throw error;
2667-      }
2668-      if (!value || typeof value !== 'object') throw new Error('Сервер вернул некорректный ответ');
2669-      setHealth('game', true, 'игра отвечает');
2670-      setHealth('auth', true, 'авторизация активна');
2671-      if (path === '/player/me') {
2672-        const partial = !!(body && Array.isArray(body.arguments));
2673:        if (partial) hkStateStore.merge(value, 'api:player/me-partial'); else { hkStateStore.replace(value, 'api:player/me'); value = hkStateStore.snapshot || value; }
2674-      } else if (method !== 'GET' && (value.player || value.currencies || value.items || value.data?.player)) {
2675:        hkStateStore.merge(value, `api:${path}`);
2676-      }
2677-      hkGameBridge.noteMutation(path, method);
2678-      return value;
2679-    }
2680-  }
2681-
2682-  function deepObjects(value, depth = 0, output = []) {
2683-    if (depth > 6 || value == null) return output;
2684-    if (Array.isArray(value)) { for (const item of value) deepObjects(item, depth + 1, output); return output; }
2685-    if (typeof value !== 'object') return output;
2686-    output.push(value);
2687-    for (const child of Object.values(value)) if (child && typeof child === 'object') deepObjects(child, depth + 1, output);
--
2936-      selectedFairSlotRules.set(button.dataset.ruleLot, allowed);
2937-      renderFairSlotRules(); updateFairControls();
2938-    });
2939-  }
2940-
2941-  function updateFairControls() {
2942-    const selected = root?.querySelector('#hk-fair-selected');
2943-    if (selected) selected.innerHTML = `<b>${tr('selectedLots', {n:selectedFairLots.size})}</b>${walletForecastHtml(fairProjectedCosts())}`;
2944-    const start = root?.querySelector('#hk-fair-start');
2945-    const rulesValid = [...selectedFairLots].every(lotId => {
2946-      const rule = selectedFairSlotRules.get(lotId); return Boolean(rule?.regular || rule?.vip);
2947-    });
2948:    if (start) start.disabled = fairRunning || !selectedFairId || !selectedFairLots.size || !rulesValid;
2949-    const stop = root?.querySelector('#hk-fair-stop');
2950:    if (stop) stop.disabled = !fairRunning;
2951-  }
2952-
2953-  function fairComboSettings() {
2954-    return {
2955-      exactLots:Math.max(0, Number(root?.querySelector('#hk-fair-exact-lots')?.value || 0))
2956-    };
2957-  }
2958-
2959-  function availableFairBonusLots(exactLots = fairComboSettings().exactLots) {
2960-    return exactLots >= 9 ? [5, 10, 30] : exactLots >= 6 ? [5, 10] : exactLots >= 3 ? [5] : [];
2961-  }
2962-
--
3067-      const decision = budgetDecision(row.cost, 'fair', 1, playerDocument, {allowPremiumOverride:allowPremium});
3068-      if (!decision.allowed) throw new Error(decision.problems.join('; '));
3069-    }
3070-    const beforeDoc = playerDocument;
3071-    const before = new Map(costParts(row.cost).map(part => [part.id, walletAmount(part.id, beforeDoc)]));
3072-    fairDocument = await apiJson('/shop/buy', 'POST', {shop_lot_id:row.lotId, payment_type:'INTERNAL', fair_id:selectedFairId, slot_id:slot.id, lotName:row.name, lotDescription:''});
3073-    updateWalletFromResponse(fairDocument, row.cost);
3074-    for (const part of costParts(row.cost)) appendExpense({section:'fair', lotId:row.lotId, name:gameText(row.name) || row.name,
3075-      currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, playerDocument), status:'ok', result:'purchased'});
3076-  }
3077-
3078-  async function runFair() {
3079:    if (!requireLicense() || fairRunning || !selectedFairLots.size) return;
3080-    if ([...selectedFairLots].some(lotId => {
3081-      const rule = selectedFairSlotRules.get(lotId); return !(rule?.regular || rule?.vip);
3082-    })) {
3083-      alert(tr('noCells')); return;
3084-    }
3085-    const buyLimit = Math.max(1, Number(root.querySelector('#hk-fair-buy-limit').value || 1));
3086-    const rerollLimit = Math.max(0, Number(root.querySelector('#hk-fair-reroll-limit').value || 0));
3087-    const allowPremium = root.querySelector('#hk-fair-premium-reroll').checked;
3088-    const combo = fairComboSettings();
3089-    let state = fairState(selectedFairId);
3090-    if (!safeReroll(state?.fair_reroll_cost, allowPremium)) { alert(either('Прокрутка заблокирована: цена небезопасна.', 'Reroll is blocked: unsafe cost.')); return; }
3091-    const cost = costParts(state?.fair_reroll_cost)[0];
3092-    const worst = cost ? `${cost.quantity * rerollLimit} ${cost.id}` : '0';
3093-    const maximumCrystalLotCost = fairCatalog.filter(row => selectedFairLots.has(row.lotId))
3094-      .flatMap(row => costParts(row.cost)).filter(part => part.kind === 'currencies' && part.id === 'cur_prem')
3095-      .reduce((maximum, part) => Math.max(maximum, part.quantity), 0) * buyLimit;
3096-    const crystalNotice = maximumCrystalLotCost
3097-      ? either(`\nМаксимум кристаллов на покупки: ${maximumCrystalLotCost.toLocaleString(locale())} 💎`, `\nMaximum crystals for purchases: ${maximumCrystalLotCost.toLocaleString(locale())} 💎`)
3098-      : '';
3099-    if (!confirm(language === 'en'
3100-      ? `Start searching for selected lots?\n\nTotal purchases: ${buyLimit}\nMaximum rerolls: ${rerollLimit}\nMaximum reroll cost: ${worst}${crystalNotice}`
3101-      : `Запустить поиск выбранных лотов?\n\nВсего покупок: ${buyLimit}\nМаксимум прокруток: ${rerollLimit}\nМаксимальная цена прокруток: ${worst}${crystalNotice}`)) return;
3102:    fairRunning = true; fairStop = false; updateFairControls();
3103-    let bought = 0, bonusBought = 0, rerolls = 0, authRetries = 0;
3104-    try {
3105-      playerDocument = await apiJson('/player/me', 'POST');
3106-      fairDocument = playerDocument;
3107:      while (!fairStop && bought < buyLimit) {
3108-        if (combo.exactLots && buyLimit - bought < 3) {
3109-          log(either(`Остаток лимита ${buyLimit - bought}: для комбинации требуется минимум 3 покупки.`, `Remaining limit ${buyLimit - bought}: a combination requires at least 3 purchases.`), 'warn');
3110-          break;
3111-        }
3112-        state = fairState(selectedFairId);
3113-        if (!state) throw new Error('Выбранная ярмарка больше недоступна');
3114-        let purchased = false;
3115-        const options = fairSlotOptions(state);
3116-        const targets = options.filter(({slot, vip, index}) => {
3117-          // A combination spans all nine main cells: six regular and three
3118-          // VIP. Encrypted bonus cells start after them and never count toward
