286-
287-  let settings = {
457-        if(!value||typeof value!=='object')return snapshot;
458-        if(!snapshot)snapshot={};const changed=new Set();for(const source of candidates(value))applyOne(snapshot,source,false,changed);if(changed.size){updatedAt=Date.now();notify(reason,changed);}return snapshot;
459-      },
460-      syncFromPlayerDocument(reason='legacy-sync'){if(playerDocument)this.replace(playerDocument,reason);return snapshot;},
461-      subscribe(listener){if(typeof listener!=='function')return()=>{};listeners.add(listener);return()=>listeners.delete(listener);},
462-      exportSummary(){return{revision,updatedAt,hasSnapshot:!!snapshot,playerId:playerIdentity(snapshot?.player||{}),fields:Object.keys(snapshot||{}).length};},
463-      clone
464-    };
465-  })();
466-
467:  const hkRunner = (() => {
468-    const state = {status:'idle', title:'', step:'', done:0, total:0, startedAt:0, error:'', pausable:true, stoppable:true};
469-    let abortController = null;
470-    let pauseResolvers = [];
471-    const emit = () => renderRunnerState();
472-    const settlePaused = () => { const rows=pauseResolvers.splice(0); rows.forEach(resolve=>resolve()); };
473-    return {
474-      state,
475-      get signal(){ return abortController?.signal || null; },
476-      get running(){ return state.status === 'running' || state.status === 'paused' || state.status === 'stopping'; },
477-      start({title='', total=0, step='', pausable=true, stoppable=true}={}) {
478-        if (this.running) throw new Error(either('Уже выполняется другая задача','Another task is already running'));
479:        abortController = new AbortController();
480-        Object.assign(state,{status:'running',title:String(title||either('Выполнение','Execution')),step:String(step||''),done:0,total:Math.max(0,Number(total)||0),startedAt:Date.now(),error:'',pausable:!!pausable,stoppable:!!stoppable});
481-        recordDiagnostic('runner-start',{title:state.title,total:state.total}); emit(); return state;
482-      },
483-      setStep(step, done=state.done, total=state.total) { state.step=String(step||''); state.done=Math.max(0,Number(done)||0); state.total=Math.max(0,Number(total)||0); emit(); return state; },
484-      advance(step='') { state.done=Math.min(state.total||state.done+1,state.done+1); if(step)state.step=String(step); emit(); return state; },
485-      pause() { if(state.status!=='running'||!state.pausable)return false; state.status='paused'; recordDiagnostic('runner-pause',{title:state.title}); emit(); return true; },
486-      resume() { if(state.status!=='paused')return false; state.status='running'; settlePaused(); recordDiagnostic('runner-resume',{title:state.title}); emit(); return true; },
487:      async waitIfPaused() { while(state.status==='paused') await new Promise(resolve=>pauseResolvers.push(resolve)); if(abortController?.signal.aborted) throw new DOMException('Aborted','AbortError'); },
488-      stop(reason='user') { if(!this.running||!state.stoppable)return false; state.status='stopping'; abortController?.abort(reason); settlePaused(); recordDiagnostic('runner-stop',{title:state.title,reason}); emit(); return true; },
489-      finish(step='') { if(step)state.step=String(step); state.status='done'; if(state.total)state.done=state.total; recordDiagnostic('runner-finish',{title:state.title}); emit(); setTimeout(()=>{if(state.status==='done'){state.status='idle';emit();}},1800); },
490-      fail(error) { state.status='error'; state.error=String(error?.message||error||either('Ошибка','Error')); recordDiagnostic('runner-error',{title:state.title,error:state.error}); emit(); },
491-      reset() { abortController=null; settlePaused(); Object.assign(state,{status:'idle',title:'',step:'',done:0,total:0,startedAt:0,error:'',pausable:true,stoppable:true}); emit(); }
492-    };
493-  })();
494-
495-  // Optional bridge back into the game's own React state. HK never depends on
496-  // this bridge for API actions: when the game changes its internal React
497-  // structure the helper keeps working and only the instant native UI refresh
--
648-      dirty = true;
649-      recordDiagnostic('game-bridge-dirty',{path:route,method:verb});
650-      if (!hkRunner.running) schedule(180);
651-    };
652-    const summary = () => ({ready:ready(),dirty,flushing,lastDiscoveryAt,lastFlushAt,discoveries,flushes,failures,hasGeneralViewStore:!!generalViewStore});
653-    return {discover,flush,schedule,noteMutation,summary,get ready(){return ready();},get dirty(){return dirty;}};
654-  })();
655-
656-  // Runner completion is the safest place to refresh the game's visible React
657-  // state after a batch. Individual requests only mark the bridge dirty.
658:  const hkRunnerFinishBase = hkRunner.finish.bind(hkRunner);
659-  hkRunner.finish = step => { hkRunnerFinishBase(step); if (hkGameBridge.dirty) void hkGameBridge.flush(true); };
660:  const hkRunnerFailBase = hkRunner.fail.bind(hkRunner);
661-  hkRunner.fail = error => { hkRunnerFailBase(error); if (hkGameBridge.dirty) hkGameBridge.schedule(250); };
662-
663-  runtime.stateStore = hkStateStore;
664-  runtime.runner = hkRunner;
665-  runtime.mutationGate = hkMutationGate;
666-  runtime.gameBridge = hkGameBridge;
667-  let clanSkillScanning = false;
668-  let clanSkillRefreshing = false;
669-  let resourceBuildings = [];
670-  let resourceBusy = false;
--
960-    // the rest of the last full response (advertisement, currencies, pits,
961-    // etc.) instead of replacing it with that partial document.
962-    setHealth('game', true, 'данные игрока получены');
963-    setHealth('auth', true, 'игровая сессия активна');
964-    playerDocument = partial && playerDocument ? {
965-      ...playerDocument,
966-      ...documentValue,
967-      ...(playerDocument.player || documentValue.player ? {player:{...(playerDocument.player || {}), ...(documentValue.player || {})}} : {}),
968-      ...(playerDocument.data || documentValue.data ? {data:{...(playerDocument.data || {}), ...(documentValue.data || {})}} : {})
969-    } : documentValue;
970:    if (partial) hkStateStore.merge(documentValue, 'player/me-partial');
971:    else hkStateStore.replace(playerDocument, 'player/me');
972:    playerDocument = hkStateStore.snapshot || playerDocument;
973-    refreshBusinessData();
974-    const player = playerDocument.player || {};
975-    log(`Подключено${player.nickname ? `: ${player.nickname}` : ''}`);
976-    // Checking access is required to unlock the panel. This does not scan
977-    // districts or submit any map data; those actions remain manual.
978-    checkLicense(player);
979-    // Never scan or upload map areas automatically. The player must explicitly
980-    // press "Считать карты аккаунта" in the Maps tab for that operation.
981-  }
982-
--
1019-      };
1020-    } else if (updateBox) {
1021-      updateBox.style.display='none'; updateBox.innerHTML='';
1022-    }
1023-    if (licenseState.allowed) {
1024-      panel.classList.remove('hk-locked');
1025-      if (gate) { gate.className = 'hk-license ok'; gate.textContent = `${localizeMessage('Доступ разрешён')} · ID: ${licenseState.playerId}`; }
1026-    } else {
1027-      panel.classList.add('hk-locked');
1028-      if (gate) { gate.className = `hk-license ${licenseState.checked ? 'bad' : ''}`; gate.innerHTML = `${escapeHtml(localizeMessage(licenseState.reason))}${licenseState.playerId ? `<br><b>ID: ${escapeHtml(licenseState.playerId)}</b><br><small>${escapeHtml(localizeMessage('Добавьте этот ID в панели владельца'))}</small>` : ''}`; }
1029:      pitRunning = false; fairStop = true;
1030-    }
1031-    updateWatermark();
1032-  }
1033-
1034-  function watermarkCode() {
1035-    const stored = clean(load().watermarkCode);
1036-    if (/^[A-Z0-9]{6}$/.test(stored)) return stored;
1037-    const alphabet = 'ABCDEFGHJKLMNPQRSTUVWXYZ23456789';
1038-    const bytes = new Uint8Array(6); crypto.getRandomValues(bytes);
1039-    const code = [...bytes].map(value => alphabet[value % alphabet.length]).join('');
--
1535-    localStorage.setItem(STORE, JSON.stringify({...load(), pitRuntimeLevels:runtime}));
1536-  }
1537-
1538-  function isGameApiRequest(url){
1539-    try{const target=new URL(String(url||''),location.href),origins=new Set([new URL(GAME_API_FALLBACK).origin]);if(apiBase)origins.add(new URL(apiBase).origin);return origins.has(target.origin);}catch(_){return false;}
1540-  }
1541-  function acceptSharedGameResponse(url,documentValue){
1542-    if(!documentValue||typeof documentValue!=='object'||!isGameApiRequest(url))return;
1543-    let path='';try{path=new URL(String(url||''),location.href).pathname;}catch(_){}
1544-    if(path==='/player/me')return;
1545:    const before=hkStateStore.revision,merged=hkStateStore.merge(documentValue,`game-ui:${path||'response'}`);
1546:    if(hkStateStore.revision!==before&&merged){playerDocument=merged;try{refreshBusinessData();}catch(_){}}
1547-  }
1548-
1549-  function installNetworkCapture() {
1550-    if (networkCaptureInstalled) return;
1551-    if (typeof window.fetch !== 'function' || !window.XMLHttpRequest) throw new Error('Игровая сеть ещё не готова');
1552-    const nativeFetch = window.fetch.bind(window);
1553-    nativeNetworkFetch = nativeFetch;
1554-    window.fetch = async function(input, init) {
1555-      const url = typeof input === 'string' ? input : input?.url;
1556-      const requestHeaders = {...headersToObject(input?.headers), ...headersToObject(init?.headers)};
--
2221-      const targetChance = chance === null ? '' : ` · ${either('шанс боя','battle chance')}: ${pitChanceLabel(chance)} · ${pitRestoreLabel(paws)}`;
2222-      return `<div><b>${label}</b><small>${either(`Сила уровня ${target}`,`Level ${target} power`)}</small><strong>${displayedPower}</strong><small>${totalText}${targetChance}</small></div>`;
2223-    }).join('');
2224-    const table = levels.slice(-40).reverse().map(level=>`<tr><th>${level}</th>${['normal','boss','gang'].map(type=>{const row=lookup[type].get(level);return `<td>${pitPowerCell(type,level,Number(row?.enemy_power))}</td>`;}).join('')}</tr>`).join('');
2225-    box.innerHTML = `<h4>${tr('pitForecast')}</h4><div class="hk-pit-targets">${targets}</div><p>${either('Расчёт: обычная Яма — итоговая сила лучшего картеля из предпросмотра боя, включая генералов, текущую эффективность и всю поддержку; Яма боссов — итоговая сила всех картелей из личного предпросмотра; Яма банд — восемь индивидуальных пар с их фактической силой, эффективностью и поддержкой, общий успех требует минимум 5 побед из 8. Проценты рассчитываются индивидуально. Один жетон восстановления даёт 5 дополнительных попыток.','Calculation: Normal Pit uses the best cartel final power from the local preview, including generals, current efficiency and all support; Boss Pit uses the local preview final power of all cartels; Gang Pit uses eight individual matchups with their actual power, efficiency and support, and requires at least 5 wins out of 8. Chances are calculated individually. One recovery token gives five extra attempts.')}</p><p>${tr('pitTokenBudget',{n:Number(settings.activationLimit||0)+Number(settings.restoreLimit||0)})}</p>${comparison}${table?`<details ${pitPowerTableOpen?'open':''}><summary>${tr('pitPowerTable')}</summary><div class="hk-pit-table-wrap"><table><thead><tr><th>${either('Уровень','Level')}</th><th>${tr('pitNormal')}</th><th>${tr('pitBoss')}</th><th>${tr('pitGang')}</th></tr></thead><tbody>${table}</tbody></table></div></details>`:''}`;
2226-    const details = box.querySelector('details');
2227-    if (details) details.addEventListener('toggle',()=>{ pitPowerTableOpen=details.open; });
2228-  }
2229-
2230-  async function pitLoop() {
2231:    while (pitRunning) {
2232-      const state = pitState();
2233-      rememberPower(state);
2234-      updatePitStatus(state);
2235-      if (state.round !== null && state.round >= settings.target) {
2236:        pitRunning = false; log(`Цель достигнута: раунд ${state.round}`, 'ok'); break;
2237-      }
2238-      if (settings.collectOnly) {
2239-        await sleep(Math.max(700, settings.interval * 1000));
2240-        continue;
2241-      }
2242-      let acted = false;
2243-      if (state.restoreModal) {
2244-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2245:          pitRunning = false; log('Остановка: достигнут лимит жетонов восстановления', 'warn'); break;
2246-        }
2247-        acted = clickRestoreToken();
2248-        if (acted) { restoreSpent++; log(`Восстановление жетоном ${restoreSpent}/${settings.restoreLimit}`); }
2249-      } else if (state.controls.some(text => /^(Восстановить|Restore)$/i.test(text))) {
2250-        if (!settings.allowTokens || restoreSpent >= settings.restoreLimit) {
2251:          pitRunning = false; log('Требуется восстановление, но расход жетонов запрещён', 'warn'); break;
2252-        }
2253-        acted = clickText(/^(Восстановить|Restore)$/i);
2254-      } else if (state.controls.some(text => /Сражаться\s+До конца|Fight\s+to\s+end/i.test(text))) {
2255-        acted = clickText(/Сражаться\s+До конца|Fight\s+to\s+end/i);
2256-      } else if (state.controls.some(text => /Сражаться|Fight/i.test(text))) {
2257-        const fast = [...document.querySelectorAll('button.event-offer__auto')].find(visible);
2258-        if (fast) { fast.click(); acted = true; log('Ускорение боя включено'); }
2259-        else acted = clickText(/Сражаться|Fight/i, /До конца|to end/i);
2260-      } else if (state.controls.some(text => /Оплатить|Pay/i.test(text)) || /Оплатить вход|Pay entry/i.test(document.body?.innerText || '')) {
2261-        if (!settings.allowTokens || activationSpent >= settings.activationLimit) {
2262:          pitRunning = false; log('Остановка: достигнут лимит жетонов активации', 'warn'); break;
2263-        }
2264-        if (state.controls.some(text => /Оплатить|Pay/i.test(text))) clickText(/Оплатить|Pay/i);
2265-        await sleep(400);
2266-        acted = await clickEntranceToken();
2267-        if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2268-      } else if (/жетон|token/i.test(document.body?.innerText || '')) {
2269-        if (settings.allowTokens && activationSpent < settings.activationLimit) {
2270-          acted = await clickEntranceToken();
2271-          if (acted) { activationSpent++; log(`Активация жетоном ${activationSpent}/${settings.activationLimit}`); }
2272-        }
--
2281-    const element = document.querySelector('#hk-pit-live');
2282-    if (element) element.textContent = language === 'en'
2283-      ? `Round: ${state.round ?? '—'} · activations ${activationSpent}/${settings.activationLimit} · recoveries ${restoreSpent}/${settings.restoreLimit}`
2284-      : `Раунд: ${state.round ?? '—'} · активации ${activationSpent}/${settings.activationLimit} · восстановления ${restoreSpent}/${settings.restoreLimit}`;
2285-    renderPitForecast(state);
2286-  }
2287-
2288-  function updatePitButtons() {
2289-    const start = document.querySelector('#hk-pit-start');
2290-    const stop = document.querySelector('#hk-pit-stop');
2291:    if (start) start.disabled = pitRunning;
2292:    if (stop) stop.disabled = !pitRunning;
2293-  }
2294-
2295-  function findBuildings(value) {
2296-    if (Array.isArray(value)) { for (const child of value) { const found = findBuildings(child); if (found) return found; } }
2297-    else if (value && typeof value === 'object') {
2298-      if (Array.isArray(value.business_building)) return value.business_building;
2299-      for (const child of Object.values(value)) { const found = findBuildings(child); if (found) return found; }
2300-    }
2301-    return null;
2302-  }
--
2593-
2594-  async function gameRetryDelay(ms){
2595-    const delay=Math.max(0,Number(ms)||0), signal=hkRunner.running?hkRunner.signal:null;
2596-    if(!delay)return;
2597-    if(!signal){await sleep(delay);return;}
2598-    if(signal.aborted)throw new DOMException('Aborted','AbortError');
2599-    await new Promise((resolve,reject)=>{let timer=null;const abort=()=>{if(timer)clearTimeout(timer);signal.removeEventListener('abort',abort);reject(new DOMException('Aborted','AbortError'));};timer=setTimeout(()=>{signal.removeEventListener('abort',abort);resolve();},delay);signal.addEventListener('abort',abort,{once:true});});
2600-  }
2601-
2602-  async function gameFetchText(request,url,init={},timeoutMs=18000){
2603:    const controller=new AbortController(), runnerSignal=hkRunner.running?hkRunner.signal:null;
2604-    let timedOut=false, timer=null, detach=null;
2605-    if(runnerSignal){
2606-      const abort=()=>controller.abort('runner');
2607-      if(runnerSignal.aborted)abort();else{runnerSignal.addEventListener('abort',abort,{once:true});detach=()=>runnerSignal.removeEventListener('abort',abort);}
2608-    }
2609-    timer=setTimeout(()=>{timedOut=true;controller.abort('timeout');},Math.max(1000,Number(timeoutMs)||18000));
2610-    try{
2611-      const response=await request(url,{...init,signal:controller.signal});
2612-      const text=await response.text();
2613-      return{response,text};
2614-    }catch(error){
2615-      if(runnerSignal?.aborted)throw new DOMException('Aborted','AbortError');
2616-      if(timedOut){const timeoutError=new Error(either('Тайм-аут запроса к игре','Game request timed out'));timeoutError.name='HKNetworkTimeout';throw timeoutError;}
2617-      throw error;
2618-    }finally{if(timer)clearTimeout(timer);try{detach?.();}catch(_){}}
2619-  }
2620-
2621:  async function apiJsonCore(path, method = 'GET', body = null, retryAuthorization = true, retryNetwork = 3) {
2622-    const maxRetries = retryNetwork === true ? GAME_REQUEST_RETRY_DELAYS_MS.length : retryNetwork === false ? 0 : Math.max(0, Math.trunc(Number(retryNetwork) || 0));
2623-    let authRetryLeft = retryAuthorization ? 1 : 0;
2624-    let attempt = 0, lockAttempt = 0;
2625-    while (true) {
2626-      const authorized = await ensureGameAuthorization(false, `api:${path}`);
2627-      if (!apiBase || !authorized || !apiHeaders.Authorization) throw new Error('Нет подключения к игре. Обновите страницу.');
2628-      const request = nativeNetworkFetch || window.fetch.bind(window);
2629-      const started = performance.now();
2630-      let response,text;
2631-      try {
--
2664-        setHealth('game', false, `HTTP ${response.status}`);
2665-        const error=new Error(value?.description || value?.message || `HTTP ${response.status}: ${text.slice(0,160)}`);
2666-        error.name='HKGameApiError'; error.httpStatus=response.status; error.apiData=value; error.apiPath=path;
2667-        throw error;
2668-      }
2669-      if (!value || typeof value !== 'object') throw new Error('Сервер вернул некорректный ответ');
2670-      setHealth('game', true, 'игра отвечает');
2671-      setHealth('auth', true, 'авторизация активна');
2672-      if (path === '/player/me') {
2673-        const partial = !!(body && Array.isArray(body.arguments));
2674:        if (partial) hkStateStore.merge(value, 'api:player/me-partial'); else { hkStateStore.replace(value, 'api:player/me'); value = hkStateStore.snapshot || value; }
2675-      } else if (method !== 'GET' && (value.player || value.currencies || value.items || value.data?.player)) {
2676:        hkStateStore.merge(value, `api:${path}`);
2677-      }
2678-      hkGameBridge.noteMutation(path, method);
2679-      return value;
2680-    }
2681-  }
2682-
2683-  const HK_MUTATION_GATE_REV = 'stage1-20260919-r4';
2684-
2685-  const HK_READ_ONLY_POST_PATHS = new Set([
2686-    '/player/me',
--
2773-    };
2774-
2775-    return {
2776-      revision: HK_MUTATION_GATE_REV,
2777-      state,
2778-      run,
2779-      get active() { return active; }
2780-    };
2781-  })();
2782-
2783:  async function apiJson(path, method = 'GET', body = null, retryAuthorization = true, retryNetwork = 3) {
2784-    if (!hkIsMutationRequest(path, method)) {
2785-      return apiJsonCore(path, method, body, retryAuthorization, retryNetwork);
2786-    }
2787-    return hkMutationGate.run(
2788-      path,
2789-      () => apiJsonCore(path, method, body, retryAuthorization, retryNetwork)
2790-    );
2791-  }
2792-
2793-  function deepObjects(value, depth = 0, output = []) {
--
3049-    });
3050-  }
3051-
3052-  function updateFairControls() {
3053-    const selected = root?.querySelector('#hk-fair-selected');
3054-    if (selected) selected.innerHTML = `<b>${tr('selectedLots', {n:selectedFairLots.size})}</b>${walletForecastHtml(fairProjectedCosts())}`;
3055-    const start = root?.querySelector('#hk-fair-start');
3056-    const rulesValid = [...selectedFairLots].every(lotId => {
3057-      const rule = selectedFairSlotRules.get(lotId); return Boolean(rule?.regular || rule?.vip);
3058-    });
3059:    if (start) start.disabled = fairRunning || !selectedFairId || !selectedFairLots.size || !rulesValid;
3060-    const stop = root?.querySelector('#hk-fair-stop');
3061:    if (stop) stop.disabled = !fairRunning;
3062-  }
3063-
3064-  function fairComboSettings() {
3065-    return {
3066-      exactLots:Math.max(0, Number(root?.querySelector('#hk-fair-exact-lots')?.value || 0))
3067-    };
3068-  }
3069-
3070-  function availableFairBonusLots(exactLots = fairComboSettings().exactLots) {
3071-    return exactLots >= 9 ? [5, 10, 30] : exactLots >= 6 ? [5, 10] : exactLots >= 3 ? [5] : [];
--
3180-    }
3181-    const beforeDoc = playerDocument;
3182-    const before = new Map(costParts(row.cost).map(part => [part.id, walletAmount(part.id, beforeDoc)]));
3183-    fairDocument = await apiJson('/shop/buy', 'POST', {shop_lot_id:row.lotId, payment_type:'INTERNAL', fair_id:selectedFairId, slot_id:slot.id, lotName:row.name, lotDescription:''});
3184-    updateWalletFromResponse(fairDocument, row.cost);
3185-    for (const part of costParts(row.cost)) appendExpense({section:'fair', lotId:row.lotId, name:gameText(row.name) || row.name,
3186-      currencyId:part.id, amount:part.quantity, balanceBefore:before.get(part.id), balanceAfter:walletAmount(part.id, playerDocument), status:'ok', result:'purchased'});
3187-  }
3188-
3189-  async function runFair() {
3190:    if (!requireLicense() || fairRunning || !selectedFairLots.size) return;
3191-    if ([...selectedFairLots].some(lotId => {
3192-      const rule = selectedFairSlotRules.get(lotId); return !(rule?.regular || rule?.vip);
3193-    })) {
3194-      alert(tr('noCells')); return;
3195-    }
3196-    const buyLimit = Math.max(1, Number(root.querySelector('#hk-fair-buy-limit').value || 1));
3197-    const rerollLimit = Math.max(0, Number(root.querySelector('#hk-fair-reroll-limit').value || 0));
3198-    const allowPremium = root.querySelector('#hk-fair-premium-reroll').checked;
3199-    const combo = fairComboSettings();
3200-    let state = fairState(selectedFairId);
--
3203-    const worst = cost ? `${cost.quantity * rerollLimit} ${cost.id}` : '0';
3204-    const maximumCrystalLotCost = fairCatalog.filter(row => selectedFairLots.has(row.lotId))
3205-      .flatMap(row => costParts(row.cost)).filter(part => part.kind === 'currencies' && part.id === 'cur_prem')
3206-      .reduce((maximum, part) => Math.max(maximum, part.quantity), 0) * buyLimit;
3207-    const crystalNotice = maximumCrystalLotCost
3208-      ? either(`\nМаксимум кристаллов на покупки: ${maximumCrystalLotCost.toLocaleString(locale())} 💎`, `\nMaximum crystals for purchases: ${maximumCrystalLotCost.toLocaleString(locale())} 💎`)
3209-      : '';
3210-    if (!confirm(language === 'en'
3211-      ? `Start searching for selected lots?\n\nTotal purchases: ${buyLimit}\nMaximum rerolls: ${rerollLimit}\nMaximum reroll cost: ${worst}${crystalNotice}`
3212-      : `Запустить поиск выбранных лотов?\n\nВсего покупок: ${buyLimit}\nМаксимум прокруток: ${rerollLimit}\nМаксимальная цена прокруток: ${worst}${crystalNotice}`)) return;
3213:    fairRunning = true; fairStop = false; updateFairControls();
3214-    let bought = 0, bonusBought = 0, rerolls = 0, authRetries = 0;
3215-    try {
3216-      playerDocument = await apiJson('/player/me', 'POST');
3217-      fairDocument = playerDocument;
3218:      while (!fairStop && bought < buyLimit) {
3219-        if (combo.exactLots && buyLimit - bought < 3) {
3220-          log(either(`Остаток лимита ${buyLimit - bought}: для комбинации требуется минимум 3 покупки.`, `Remaining limit ${buyLimit - bought}: a combination requires at least 3 purchases.`), 'warn');
3221-          break;
3222-        }
3223-        state = fairState(selectedFairId);
3224-        if (!state) throw new Error('Выбранная ярмарка больше недоступна');
3225-        let purchased = false;
3226-        const options = fairSlotOptions(state);
3227-        const targets = options.filter(({slot, vip, index}) => {
3228-          // A combination spans all nine main cells: six regular and three
--
3276-            for (const {slot} of collars) {
3277-              const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
3278-              if (!row?.safe) continue;
3279-              log(`Открытый слот ${Number(slot.id) + 1}: покупка…`);
3280-              await executeFairPurchase(row, slot, allowPremium);
3281-              bonusBought++; purchased = true; authRetries = 0;
3282-            }
3283-          }
3284-        }
3285-        if (!combo.exactLots) for (const {slot, vip} of options) {
3286:          if (fairStop || bought >= buyLimit || slot.is_bought || !selectedFairLots.has(String(slot.shop_lot_id))) continue;
3287-          const allowedGroups = selectedFairSlotRules.get(String(slot.shop_lot_id));
3288-          if (allowedGroups && !(vip ? allowedGroups.vip : allowedGroups.regular)) continue;
3289-          const row = fairCatalog.find(value => value.lotId === String(slot.shop_lot_id));
3290-          if (!row?.safe) continue;
3291-          log(`Лот найден. Покупка ${bought + 1}/${buyLimit}…`);
3292-          try {
3293-            await executeFairPurchase(row, slot, allowPremium);
3294-            bought++; purchased = true; authRetries = 0; log(`Куплено ${bought}/${buyLimit}`, 'ok');
3295-          } catch (error) {
3296-            if (/HTTP 401|unauthorized/i.test(error.message) && authRetries++ < 2) { playerDocument = await apiJson('/player/me', 'POST'); fairDocument = playerDocument; continue; }
--
3315-          rerolls++; authRetries = 0;
3316-        }
3317-        catch (error) {
3318-          if (/HTTP 401|unauthorized/i.test(error.message) && authRetries++ < 2) { playerDocument = await apiJson('/player/me', 'POST'); fairDocument = playerDocument; continue; }
3319-          throw error;
3320-        }
3321-        await sleep(550);
3322-      }
3323-      log(`Ярмарка завершена: выбранных покупок ${bought}, бонусных ${bonusBought}, прокруток ${rerolls}`, 'ok');
3324-    } catch (error) { log(`Аварийная остановка ярмарки: ${error.message}`, 'bad'); }
3325:    finally { fairRunning = false; fairStop = false; renderFair(); }
3326-  }
3327-
3328-  function ordinaryShopGroup(lot) {
3329-    const lotId = String(lot?.id || '').toLowerCase();
3330-    // Each Resources card has one visible base lot plus three real hidden
3331-    // package commands (_10, _50 and _100). They are separate shop_lot_id
3332-    // values, not a quantity parameter on the base purchase.
3333-    if (/^mf_shoplot_itempack_[1-5](?:_(?:10|50|100))?$/.test(lotId)) return 'resources';
3334-    // Renovation contains the ten individual materials (two materials per tier).
3335-    // The combined mf_shoplot_pit_remort_all pack is intentionally excluded.
--
3553-    });
3554-    const selected = visibleRows.filter(row => selectedShopLots.has(row.lotId) && row.safe && row.remaining > 0)
