# Preserved 1.7.95 Building / Explore source

8-// @run-at       document-start
78-      dailyBalances:'Балансы', dailyStores:'Доступные покупки', dailyFreeActions:'Бесплатные действия', dailyRegularActions:'Регулярный магазин', dailyOrdinaryActions:'Обычный магазин', dailyClanActions:'Личные лоты клана', dailyInvestActions:'Инвест-сделки', dailyPit:'Состояние Ямы', pitNormal:'Обычная Яма', pitBoss:'Яма боссов', pitGang:'Яма банд', pitAvailableNow:'доступно сейчас', pitLimit:'лимит', pitDiamondTopUp:'догон за 💎', pitMultipleReady:'уже кратно 5', pitOpenOnce:'Откройте этот раздел Ямы один раз', pitUseMoves:'Отходить', pitMovePlan:'Оптимально', pitNoMoves:'не выбрано', dailyConsigliere:'Консильери', dailyPlan:'План выполнения', dailyBudget:'Единый бюджет', dailyReserve:'Оставить минимум', dailyLimit:'Лимит в сутки', weeklyLimit:'Лимит в неделю', spentToday:'Сегодня потрачено', spentWeek:'За неделю', allowPremium:'Разрешить алмазы', exportSettings:'Экспорт настроек', importSettings:'Восстановить настройки', noLimit:'Без лимита', selectedActions:'Выбрано действий: {n}', exactPlan:'Проверьте точный план расходов перед запуском.',
79-      targetRound:'Дойти до раунда', delay:'Пауза, секунд', activationTokens:'Жетоны на активацию', pitCollectOnly:'Только собирать данные — не нажимать бой', pitForecast:'Прогноз до цели', pitObserved:'Сохранено уровней: {n}', pitPredictedPower:'Прогноз силы на раунде {round}: {power}', pitTokenBudget:'Максимальный разрешённый расход: {n} жетонов', pitComparison:'За запуск: раунд {before} → {after}, сила {powerBefore} → {powerAfter}', pitPowerTable:'Сохранённая сила уровней',
80-      restoreTokens:'Жетоны на восстановление', allowTokens:'Разрешить жетоны', round:'Раунд', startBattle:'Запустить автобой',
81-      stop:'Остановить', exportCsv:'Скачать силу уровней CSV', refreshGame:'Обновить игру', waiting:'Ожидание подключения…',
82-      savedSets:'Сохранённые наборы', saveNew:'Сохранить новый', delete:'Удалить', removeAll:'Достать: все тиры',
83-      emptySlots:'Пустые слоты', removeTier:'Достать: T{n}', selectAll:'Выбрать все', insertAll:'Вставить: все тиры',
84-      insertTier:'Вставить: T{n}', loadFair:'Считать ярмарку', chooseFair:'Выберите ярмарку', readFirst:'Сначала считайте данные',
85-      searchLot:'Поиск лота', choosePurchases:'Выберите покупки', selectedLots:'Выбрано лотов: {n}', totalPurchases:'Всего покупок',
86-      maxRerolls:'Макс. прокруток', allowDiamonds:'Разрешить алмазы на прокрутку', findBuy:'Найти и выкупить',
87-      fairWarning:'Лоты за кристаллы отмечены 💎. Перед запуском показывается максимальный расход.', version:'Версия {v}',
88:      connectedSlots:'Подключено · слотов {n}', chooseBuildingSlots:'Выбрать слоты в зданиях', insertFromStock:'Вставить со склада',
89-      emptySlot:'Пустой слот', influence:'Влияние {n}', inStock:'На складе {n}', noBusinesses:'Нет бизнесов этого тира',
90:      buildingSlot:'Здание {building} · слот {slot}', selectedPlan:'Выбрано: слотов {remove} · вставить {insert}', execute:'Выполнить перестановку',
91:      businessRegular:'Обычная перестановка', businessOptimizer:'Оптимизатор', optimizer:'Умный оптимизатор', optimizerGoal:'Цель', optimizerPit:'Сила в Яме', optimizerIncome:'Пассивный доход', optimizerEnergy:'Энергия', optimizerBuildings:'Лимит зданий', optimizerRemoveTiers:'Какие тиры можно достать', optimizerInsertTiers:'Какие тиры можно вставить', optimizerReplaceable:'Какие установленные бизнесы можно заменять', optimizerReplaceHint:'Снятая галочка защищает все экземпляры этого бизнеса', optimizerStockAllowed:'Какие складские бизнесы можно вставить', optimizerStockHint:'Выбор доступен вручную для всех тиров', optimizerCalculate:'Рассчитать лучший состав', optimizerApply:'Перенести в план', optimizerRestore:'Вернуть сохранённую схему', optimizerNoPlan:'Сначала считайте бизнесы и рассчитайте состав.', optimizerChanges:'Замен: {n}', optimizerManagers:'Менеджеры: {busy}/{max}', optimizerSafe:'Проверка пройдена', optimizerBlocked:'Запуск заблокирован', optimizerBefore:'Было', optimizerAfter:'Станет', optimizerDifference:'Изменение бонусов',
92-      bonusAnalyzer:'Анализатор бонусов', bonusSources:'Источники бонусов', bonusDuplicates:'одинаковых источников: {n}', bonusActiveCopies:'активно: {active} / лимит: {limit}', bonusNoLimit:'лимит не указан', bonusBestNext:'Лучший следующий бизнес', bonusNoCandidate:'Подходящего бизнеса на складе нет', bonusLimited:'Лимит активных экземпляров уже достигнут', bonusZeroEffect:'Эффект не распознан',
93-      all:'Все', blocked:'заблокировано', noLots:'Лоты не найдены', noFairs:'Нет ярмарок с доступными лотами',
94-      allowedCells:'Разрешённые слоты', cell:'Ячейка {n}', selectCellsHint:'Выберите, из каких групп слотов разрешён выкуп',
95-      regularSlots:'Обычные', vipSlots:'VIP', yes:'ДА', no:'НЕТ', noCells:'Для выбранного товара отключены и обычные, и VIP-слоты', fairSavedSettings:'Сохранённые настройки',
96-      fairExactLots:'Нужных лотов на поле', fairBonusLots:'Выкупить бонусные лоты',
97-      saveSetting:'Сохранить настройку', updateSetting:'Обновить', settingName:'Название настройки:', settingSaved:'Настройка «{name}» сохранена',
98-      settingLoaded:'Настройка «{name}» загружена', deleteSetting:'Удалить настройку «{name}»?',
99-      regularShop:'Регулярный магазин', ordinaryShop:'Обычный магазин', clanShop:'Магазин клана', readShop:'Считать магазин', selectAvailable:'Выбрать доступные', shopReadFirst:'Сначала считайте магазин',
100-      remaining:'Осталось {n}', unlimited:'Без лимита', boughtOut:'Выкуплено', selectedPurchases:'Выбрано покупок: {n}', maxCost:'Максимальная стоимость',
101-      balance:'Баланс', willSpend:'Расход', balanceAfter:'Останется',
102-      buySelected:'Выкупить выбранное', shopWarning:'Лоты за кристаллы доступны только в ярмарке и магазине клана и отмечены 💎. Внешняя оплата заблокирована.',
103-      resourcesShop:'Ресурсы', renovationShop:'Реновация', investShop:'Инвест-сделки', personalLots:'Личные лоты', sharedLots:'Общие лоты', quantity:'Количество',
104-      recipeSpin:'Каталог', recipeDatabase:'Общая база', projectBureau:'Проектное бюро', readRecipes:'Считать каталог', recipeAttempts:'Количество прокруток',
105-      spinRecipes:'Прокрутить каталог', currentRecipePlans:'Сейчас в каталоге', recipeCost:'Цена одной прокрутки',
106-      loadRecipeDatabase:'Обновить общую базу', uniqueRecipes:'Уникальных бизнес-планов: {n}', uniqueRecipeResults:'Итоговых бизнесов: {results} · рецептов: {plans}', recipeWays:'Вариантов получения: {n}', recipeReadFirst:'Сначала считайте каталог',
107-      recipeDatabaseEmpty:'В общей базе пока нет бизнес-планов', recipeSharedHint:'Каждый увиденный бизнес-план добавляется в общую базу один раз. Повторные выпадения не засчитываются.',
108-      readBureau:'Считать бизнесы', bureauSize:'Бизнесов в проекте', bureauAttempts:'Количество созданий', bureauSelected:'Выбрано бизнесов: {n} / {max}',
109-      createBusinessPlan:'Создать бизнес-план', bureauHint:'Действия Проектного бюро не добавляются в общую базу и не сохраняются.',
110-      bureauTier:'Тир бизнеса', bureauAllTiers:'Все тиры', mapIndex:'Исследованные карты', readMapIndex:'Обновить индекс', scanMyMaps:'Исследовать мои районы',
111:      donation:'Пожертвование', mapSearch:'Город, район или координаты', mapOpen:'Открыть', mapProgress:'Прогресс', mapRating:'Рейтинг', mapBuildings:'Здания', mapUnexplored:'Не исследовано', mapRooms:'Алмазные комнаты',
112-      myMaps:'Мои карты', uploadedMaps:'Загруженные карты', scanAccountMaps:'Считать карты аккаунта', refreshUploadedMaps:'Обновить загруженные карты'
113-    },
114-    en: {
115-      daily:'Today', pit:'Pit', businesses:'Businesses', clan:'Clan', fair:'Fair', shop:'Shop', recipes:'Recipes', maps:'Maps', checkingLicense:'Checking license…',
116-      dailyTasks:'Today', dailyRefresh:'Check only', dailyRun:'Run selected', dailyRumorRun:'Collect rumors', dailyAdRun:'Watch available ad', dailyClear:'Clear log', dailyOverall:'Overall progress', dailyCurrent:'Current stage', dailyRumors:'Rumors by route', dailyRouteHint:'The rumor route will appear after the owner publishes it', dailyAds:'Ads', dailyClan:'Clan purchases', dailyInvest:'Investment offers', dailyReady:'Ready to start', dailyNoShop:'Open the in-game shop first, then tap “Check only”.',
117-      dailyBalances:'Balances', dailyStores:'Available purchases', dailyFreeActions:'Free actions', dailyRegularActions:'Regular shop', dailyOrdinaryActions:'Standard shop', dailyClanActions:'Personal clan lots', dailyInvestActions:'Invest deals', dailyPit:'Pit status', pitNormal:'Normal Pit', pitBoss:'Boss Pit', pitGang:'Gang Pit', pitAvailableNow:'available now', pitLimit:'limit', pitDiamondTopUp:'diamond top-up', pitMultipleReady:'already divisible by 5', pitOpenOnce:'Open this Pit section once', pitUseMoves:'Use moves', pitMovePlan:'Optimal', pitNoMoves:'not selected', dailyConsigliere:'Consigliere', dailyPlan:'Execution plan', dailyBudget:'Unified budget', dailyReserve:'Minimum balance', dailyLimit:'Daily limit', weeklyLimit:'Weekly limit', spentToday:'Spent today', spentWeek:'Spent this week', allowPremium:'Allow diamonds', exportSettings:'Export settings', importSettings:'Restore settings', noLimit:'No limit', selectedActions:'Selected actions: {n}', exactPlan:'Review the exact spending plan before running.',
118-      targetRound:'Reach round', delay:'Delay, seconds', activationTokens:'Activation tokens', pitCollectOnly:'Collect data only — never click battle', pitForecast:'Forecast to target', pitObserved:'Saved levels: {n}', pitPredictedPower:'Predicted power at round {round}: {power}', pitTokenBudget:'Maximum allowed spend: {n} tokens', pitComparison:'This run: round {before} → {after}, power {powerBefore} → {powerAfter}', pitPowerTable:'Saved level powers', restoreTokens:'Recovery tokens',
119-      allowTokens:'Allow tokens', round:'Round', startBattle:'Start auto battle', stop:'Stop', exportCsv:'Download level power CSV',
120-      refreshGame:'Refresh game', waiting:'Waiting for connection…', savedSets:'Saved sets', saveNew:'Save new', delete:'Delete',
121-      removeAll:'Remove: all tiers', emptySlots:'Empty slots', removeTier:'Remove: T{n}', selectAll:'Select all',
122-      insertAll:'Insert: all tiers', insertTier:'Insert: T{n}', loadFair:'Read fair', chooseFair:'Choose a fair',
123-      readFirst:'Read the data first', searchLot:'Search lots', choosePurchases:'Choose purchases', selectedLots:'Selected lots: {n}',
124-      totalPurchases:'Total purchases', maxRerolls:'Max rerolls', allowDiamonds:'Allow diamonds for rerolls',
125-      findBuy:'Find and buy', fairWarning:'Crystal lots are marked 💎. The maximum cost is shown before starting.',
126:      version:'Version {v}', connectedSlots:'Connected · slots {n}', chooseBuildingSlots:'Choose building slots', insertFromStock:'Insert from stock',
127-      emptySlot:'Empty slot', influence:'Influence {n}', inStock:'In stock {n}', noBusinesses:'No businesses of this tier',
128:      buildingSlot:'Building {building} · slot {slot}', selectedPlan:'Selected: slots {remove} · insert {insert}', execute:'Run rearrangement',
129:      businessRegular:'Manual rearrangement', businessOptimizer:'Optimizer', optimizer:'Smart optimizer', optimizerGoal:'Goal', optimizerPit:'Pit power', optimizerIncome:'Passive income', optimizerEnergy:'Energy', optimizerBuildings:'Building limit', optimizerRemoveTiers:'Tiers allowed to be removed', optimizerInsertTiers:'Tiers allowed to be inserted', optimizerReplaceable:'Installed businesses allowed to be replaced', optimizerReplaceHint:'Clear a checkbox to protect every copy of that business', optimizerStockAllowed:'Stock businesses allowed to be inserted', optimizerStockHint:'Every tier remains manually selectable', optimizerCalculate:'Calculate best setup', optimizerApply:'Move to plan', optimizerRestore:'Restore saved setup', optimizerNoPlan:'Read businesses and calculate a setup first.', optimizerChanges:'Replacements: {n}', optimizerManagers:'Managers: {busy}/{max}', optimizerSafe:'Safety check passed', optimizerBlocked:'Start is blocked', optimizerBefore:'Before', optimizerAfter:'After', optimizerDifference:'Bonus changes',
130-      bonusAnalyzer:'Bonus analyzer', bonusSources:'Bonus sources', bonusDuplicates:'matching sources: {n}', bonusActiveCopies:'active: {active} / limit: {limit}', bonusNoLimit:'limit not specified', bonusBestNext:'Best next business', bonusNoCandidate:'No suitable business in stock', bonusLimited:'Active-copy limit reached', bonusZeroEffect:'Effect was not recognized',
131-      all:'All', blocked:'blocked', noLots:'No lots found', noFairs:'No fairs with available lots',
132-      allowedCells:'Allowed slots', cell:'Cell {n}', selectCellsHint:'Choose which slot groups are allowed for purchases',
133-      regularSlots:'Regular', vipSlots:'VIP', yes:'YES', no:'NO', noCells:'Both regular and VIP slots are disabled for a selected item', fairSavedSettings:'Saved settings', saveSetting:'Save setting',
134-      fairExactLots:'Required lots on the board', fairBonusLots:'Buy bonus lots',
135-      updateSetting:'Update', settingName:'Setting name:', settingSaved:'Setting “{name}” saved', settingLoaded:'Setting “{name}” loaded',
136-      deleteSetting:'Delete setting “{name}”?', regularShop:'Regular shop', ordinaryShop:'Standard shop', clanShop:'Clan shop', readShop:'Read shop', selectAvailable:'Select available',
137-      shopReadFirst:'Read the shop first', remaining:'Remaining {n}', unlimited:'Unlimited', boughtOut:'Purchased', selectedPurchases:'Selected purchases: {n}',
138-      balance:'Balance', willSpend:'Spend', balanceAfter:'Remaining',
139-      maxCost:'Maximum cost', buySelected:'Buy selected', shopWarning:'Crystal lots are available only in the fair and clan shop and are marked 💎. External payments are blocked.',
140-      resourcesShop:'Resources', renovationShop:'Renovation', investShop:'Invest deals', personalLots:'Personal lots', sharedLots:'Shared lots', quantity:'Quantity',
141-      recipeSpin:'Catalog', recipeDatabase:'Shared database', projectBureau:'Project Bureau', readRecipes:'Read catalog', recipeAttempts:'Reroll count',
142-      spinRecipes:'Reroll catalog', currentRecipePlans:'Currently in catalog', recipeCost:'Cost per reroll',
143-      loadRecipeDatabase:'Refresh shared database', uniqueRecipes:'Unique business plans: {n}', uniqueRecipeResults:'Result businesses: {results} · recipes: {plans}', recipeWays:'Ways to obtain: {n}', recipeReadFirst:'Read the catalog first',
144-      recipeDatabaseEmpty:'No business plans in the shared database yet', recipeSharedHint:'Each observed business plan is added to the shared database once. Repeat drops are ignored.',
145-      readBureau:'Read businesses', bureauSize:'Businesses per project', bureauAttempts:'Creation count', bureauSelected:'Selected businesses: {n} / {max}',
146-      createBusinessPlan:'Create business plan', bureauHint:'Project Bureau actions are not added to the shared database and are not stored.',
147-      bureauTier:'Business tier', bureauAllTiers:'All tiers', mapIndex:'Researched maps', readMapIndex:'Refresh index', scanMyMaps:'Research my districts',
148:      donation:'Donation', mapSearch:'City, district or coordinates', mapOpen:'Open', mapProgress:'Progress', mapRating:'Rating', mapBuildings:'Buildings', mapUnexplored:'Unresearched', mapRooms:'Diamond rooms',
149-      myMaps:'My maps', uploadedMaps:'Uploaded maps', scanAccountMaps:'Read account maps', refreshUploadedMaps:'Refresh uploaded maps'
150-    }
151-  };
152-  const tr = (key, vars = {}) => {
153-    let value = TEXT[language]?.[key] ?? TEXT.ru[key] ?? key;
154-    for (const [name, replacement] of Object.entries(vars)) value = value.replaceAll(`{${name}}`, replacement);
155-    return value;
156-  };
157-  const locale = () => language === 'en' ? 'en-US' : 'ru-RU';
158-  const either = (ru, en) => language === 'en' ? en : ru;
159-  function localizeMessage(value) {
160-    if (language !== 'en') return String(value);
161-    let text = String(value);
162-    const replacements = [
163-      [/Проверяю лицензию…/g,'Checking license…'], [/Доступ разрешён/g,'Access granted'], [/Проверка лицензии…/g,'Checking license…'],
164-      [/ID не добавлен владельцем/g,'ID has not been added by the owner'], [/Лицензия заблокирована/g,'License is blocked'],
165-      [/Срок лицензии истёк/g,'License has expired'], [/Достигнут лимит устройств/g,'Device limit reached'],
166-      [/Домен игры не разрешён/g,'Game domain is not allowed'], [/Не удалось определить ID игрового аккаунта/g,'Could not identify the game account ID'],
167-      [/Не удалось определить аккаунт/g,'Could not identify the account'], [/Сервер лицензий недоступен/g,'License server is unavailable'],
168-      [/Добавьте этот ID в панели владельца/g,'Add this ID in the owner panel'], [/Проверка не пройдена/g,'License check failed'],
169-      [/Подключено/g,'Connected'], [/Ожидание подключения…/g,'Waiting for connection…'], [/Автобой запущен до раунда/g,'Auto battle started up to round'],
170-      [/Автобой остановлен/g,'Auto battle stopped'], [/Цель достигнута: раунд/g,'Target reached: round'], [/Ускорение боя включено/g,'Battle speed enabled'],
171-      [/Остановка: достигнут лимит жетонов восстановления/g,'Stopped: recovery token limit reached'],
172-      [/Остановка: достигнут лимит жетонов активации/g,'Stopped: activation token limit reached'],
173-      [/Требуется восстановление, но расход жетонов запрещён/g,'Recovery is required, but token spending is disabled'],
174-      [/Восстановление жетоном/g,'Recovery token'], [/Активация жетоном/g,'Activation token'],
175-      [/Считываю ярмарки…/g,'Reading fairs…'], [/Ярмарка считана:/g,'Fair loaded:'], [/Ошибка ярмарки:/g,'Fair error:'],
176-      [/Лот найден\. Покупка/g,'Lot found. Purchase'], [/Куплено/g,'Purchased'], [/Достигнут лимит прокруток:/g,'Reroll limit reached:'],
177-      [/Лота нет\. Прокрутка/g,'No lot. Reroll'], [/Ярмарка завершена: покупок/g,'Fair completed: purchases'],
178-      [/прокруток/g,'rerolls'], [/Аварийная остановка ярмарки:/g,'Emergency fair stop:'],
179-      [/Пустой слот:/g,'Empty slot:'], [/Снимаю/g,'Removing'], [/Вставляю/g,'Inserting'], [/Перестановка завершена/g,'Rearrangement completed'],
180-      [/Исходная схема восстановлена/g,'Original layout restored'], [/Ошибка:/g,'Error:'], [/Набор/g,'Set'], [/сохранён/g,'saved'], [/выбран/g,'selected']
181-    ];
182-    for (const [pattern, replacement] of replacements) text = text.replace(pattern, replacement);
183-    return text;
184-  }
185-
186-  let settings = {
187-    target: 200,
188-    interval: 1.2,
189-    allowTokens: true,
190-    activationLimit: 1,
191-    restoreLimit: 5,
192-    collectOnly: false,
193-    ...load().settings
194-  };
195-  let pitRunning = false;
196-  let activationSpent = 0;
197-  let restoreSpent = 0;
198-  let pitRunStart = null;
199-  let playerDocument = null;
200-  let apiBase = '';
201-  let apiHeaders = {};
202-  let layout = [];
203-  let inventory = [];
204-  let selectedSlots = new Set();
205-  let selectedStock = new Map();
206-  let businessBusy = false;
207-  let optimizerResult = null;
208-  let preparedBusinessPlan = null;
209-  let preparedBusinessPlanSource = '';
210-  let networkCaptureInstalled = false;
211-  let nativeNetworkFetch = null;
212-  let authUpdatedAt = 0;
213-  let licenseState = {checked:false, allowed:false, playerId:'', reason:'Проверка лицензии…', update:null};
214-  let licenseCheckPromise = null;
215-  let lastLicenseCheck = 0;
216-  let settingsSyncReady = false;
217-  let settingsSyncTimer = null;
218-  let settingsSyncPromise = null;
219-  let fairDocument = null;
220-  let shopViewDocument = null;
221-  let itemCatalogDocument = null;
222-  let businessCatalogDocument = null;
223-  let bonusCatalogDocument = null;
224-  let eventCatalogDocument = null;
225-  let clientConfigDocument = null;
226-  let premiumDocument = null;
227-  let localizationDocument = null;
228-  let activeEventCode = clean(load().activeEventCode || '').toLowerCase();
229-  let fairCatalog = [];
230-  let selectedFairId = '';
231-  let selectedFairLots = new Set();
232-  let selectedFairSlotRules = new Map(); // lot id -> {regular:boolean, vip:boolean}
233-  let selectedFairCurrency = '';
234-  let selectedFairBonusLots = new Set([5, 10, 30]);
235-  let fairRunning = false;
236-  let fairStop = false;
237-  let shopRows = [];
238-  let selectedShopLots = new Set();
239-  let selectedShopCounts = new Map();
240-  let selectedShopSection = 'regular';
241-  let selectedShopGroup = 'resources';
242-  let shopRunning = false;
243-  let recipeFairId = load().recipeFairId || '';
244-  let currentRecipePlans = [];
245-  let recipeRunning = false;
246-  let recipeStop = false;
247-  let communityRecipes = [];
248-  let bureauCosts = [];
249-  let bureauInventory = [];
250-  let selectedBureauInputs = new Map();
251-  let bureauSize = 2;
252-  let bureauTier = 0;
253-  let bureauRunning = false;
254-  let mapRows = [];
255-  let mapSource = 'mine';
256-  let mapDetail = null;
257-  let mapGeometry = null;
258-  let mapZoom = 1;
259-  let mapPanX = 0;
260-  let mapPanY = 0;
261-  let mapPointerMoved = false;
262:  let mapBuildingAreas = new Map();
263-  let mapScanning = false;
264-  let dailyShopRows = [];
265-  let dailyRunning = false;
266-  let dailyAdController = null;
267-  let dailyRumorRoute = [];
268-  let dailyAccountAreaIndex = [];
269-  let dailySnapshot = load().today?.snapshot || null;
270-  let dailySelection = {...{rumors:true, advertisement:true, recruits:false, cartels:false, investments:false}, ...(load().today?.selection || {})};
271-  let dailyPurchaseCounts = {...(load().today?.purchaseCounts || {})};
272-  let dailyStoreTab = String(load().today?.storeTab || 'regular');
273-  let sharedPitRows = [];
274-  let pitCatalogLoaded = false;
275-  let pitSubmitQueue = [];
276-  let pitSubmitTimer = null;
277-  let pitPowerTableOpen = true;
278-  let lastNetworkPitContext = null;
279-  const pitSubmittedThisSession = new Set();
280-  const initialMapResearchAttempted = new Set();
281-  let root, panel, statusLine, logBox, businessLists, planBox, presetSelect, fairTypes, fairLots, fairSlotRules, fairPresetSelect, shopCards, shopSummary, recipeCards, recipeSummary, recipeDatabaseBox, bureauCards, bureauSummary, mapIndexBox, mapDetailBox, dailyBox, clanBox, resourceBox;
282-  let clanSkillScanning = false;
283-  let clanSkillRefreshing = false;
284:  let resourceBuildings = [];
285-  let resourceBusy = false;
286-  let resourceRepeatCount = Math.max(1, Math.min(10, Math.trunc(Number(load().resourceRepeatCount || 1))));
287-  let resourceMaximumMode = false;
288-  const RESOURCE_PROTECTED_COST_IDS = new Set(['cur_fame','cur_power']);
289-
290-  function log(message, type = '') {
291-    message = localizeMessage(message);
292-    const time = new Date().toLocaleTimeString(locale(), {hour:'2-digit', minute:'2-digit', second:'2-digit'});
293-    if (logBox) {
294-      const row = document.createElement('div');
295-      row.className = type ? `hk-log-${type}` : '';
296-      row.textContent = `[${time}] ${message}`;
297-      logBox.prepend(row);
298-      while (logBox.children.length > 80) logBox.lastElementChild.remove();
299-    }
300-    if (statusLine) statusLine.textContent = message;
301-  }
302-
303-  function headersToObject(headers) {
304-    const result = {};
305-    try { new Headers(headers || {}).forEach((value, key) => result[key] = value); } catch (_) {}
306-    return result;
307-  }
308-
309-  function captureAuthorization(url, headers) {
310-    if (!url) return false;
311-    const resolvedUrl = new URL(url, location.href);
312-    // The shared catalog has its own bearer token. Never let that request
313-    // replace the captured Hamster King API address and game authorization.
314-    if (resolvedUrl.origin === new URL(LICENSE_URL).origin) return false;
315-    const auth = Object.entries(headers || {}).find(([key]) => key.toLowerCase() === 'authorization');
316-    if (!auth?.[1]) return false;
317-    apiBase = resolvedUrl.origin;
318-    apiHeaders = {Authorization: auth[1], Accept: 'application/json, text/plain, */*', 'Content-Type': 'application/json'};
319-    authUpdatedAt = Date.now();
320-    return true;
321-  }
322-
323-  function jwtPayload(token) {
324-    try {
325-      const encoded = String(token || '').split('.')[1];
326-      if (!encoded) return null;
327-      const padded = encoded.replace(/-/g,'+').replace(/_/g,'/').padEnd(Math.ceil(encoded.length/4)*4,'=');
328-      return JSON.parse(atob(padded));
329-    } catch (_) { return null; }
330-  }
331-
332-  function jwtExpiration(token) {
333-    return Number(jwtPayload(token)?.exp || 0) * 1000;
334-  }
335-
336-  function sameGameJwt(currentToken, candidateToken) {
337-    const current = jwtPayload(String(currentToken || '').replace(/^Bearer\s+/i,''));
338-    const candidate = jwtPayload(candidateToken);
339-    if (!current || !candidate) return false;
340-    const stableClaims = ['sub','player_id','user_id','iss','aud'];
341-    let compared = 0;
342-    for (const claim of stableClaims) {
343-      if (current[claim] == null || candidate[claim] == null) continue;
344-      compared += 1;
345-      if (JSON.stringify(current[claim]) !== JSON.stringify(candidate[claim])) return false;
346-    }
