# Preserved 1.9.6 war / rumors / planned-feature source

1-// ==UserScript==
2-// @name         Hamster King Mobile
101-      savedSets:'Сохранённые наборы', saveNew:'Сохранить новый', delete:'Удалить', removeAll:'Достать: все тиры',
102-      emptySlots:'Пустые слоты', removeTier:'Достать: T{n}', selectAll:'Выбрать все', insertAll:'Вставить: все тиры',
103-      insertTier:'Вставить: T{n}', loadFair:'Считать ярмарку', chooseFair:'Выберите ярмарку', readFirst:'Сначала считайте данные',
104-      searchLot:'Поиск лота', choosePurchases:'Выберите покупки', selectedLots:'Выбрано лотов: {n}', totalPurchases:'Всего покупок',
105-      maxRerolls:'Макс. прокруток', allowDiamonds:'Разрешить алмазы на прокрутки и покупки', findBuy:'Найти и выкупить',
106-      fairWarning:'Лоты за кристаллы отмечены 💎. Перед запуском показывается максимальный расход.', version:'Версия {v}',
107-      connectedSlots:'Подключено · слотов {n}', chooseBuildingSlots:'Выбрать слоты в зданиях', insertFromStock:'Вставить со склада',
108-      emptySlot:'Пустой слот', influence:'Влияние {n}', inStock:'На складе {n}', noBusinesses:'Нет бизнесов этого тира',
109-      buildingSlot:'Здание {building} · слот {slot}', selectedPlan:'Выбрано: слотов {remove} · вставить {insert}', execute:'Выполнить перестановку',
110-      businessRegular:'Обычная перестановка', businessOptimizer:'Оптимизатор', optimizer:'Умный оптимизатор', optimizerGoal:'Цель', optimizerPit:'Сила в Яме', optimizerIncome:'Пассивный доход', optimizerEnergy:'Энергия', optimizerBuildings:'Лимит зданий', optimizerRemoveTiers:'Какие тиры можно достать', optimizerInsertTiers:'Какие тиры можно вставить', optimizerReplaceable:'Какие установленные бизнесы можно заменять', optimizerReplaceHint:'Снятая галочка защищает все экземпляры этого бизнеса', optimizerStockAllowed:'Какие складские бизнесы можно вставить', optimizerStockHint:'Выбор доступен вручную для всех тиров', optimizerCalculate:'Рассчитать лучший состав', optimizerApply:'Перенести в план', optimizerRestore:'Вернуть сохранённую схему', optimizerNoPlan:'Сначала считайте бизнесы и рассчитайте состав.', optimizerChanges:'Замен: {n}', optimizerManagers:'Менеджеры: {busy}/{max}', optimizerSafe:'Проверка пройдена', optimizerBlocked:'Запуск заблокирован', optimizerBefore:'Было', optimizerAfter:'Станет', optimizerDifference:'Изменение бонусов',
111-      bonusAnalyzer:'Анализатор бонусов', bonusSources:'Источники бонусов', bonusDuplicates:'одинаковых источников: {n}', bonusActiveCopies:'активно: {active} / лимит: {limit}', bonusNoLimit:'лимит не указан', bonusBestNext:'Лучший следующий бизнес', bonusNoCandidate:'Подходящего бизнеса на складе нет', bonusLimited:'Лимит активных экземпляров уже достигнут', bonusZeroEffect:'Эффект не распознан',
112-      all:'Все', blocked:'заблокировано', noLots:'Лоты не найдены', noFairs:'Нет ярмарок с доступными лотами',
113-      allowedCells:'Разрешённые слоты', cell:'Ячейка {n}', selectCellsHint:'Выберите, из каких групп слотов разрешён выкуп',
114-      regularSlots:'Обычные', vipSlots:'VIP', yes:'ДА', no:'НЕТ', noCells:'Для выбранного товара отключены и обычные, и VIP-слоты', fairSavedSettings:'Сохранённые настройки',
115-      fairExactLots:'Искать комбинации до', fairBonusLots:'Выкупить бонусные лоты',
116-      saveSetting:'Сохранить настройку', updateSetting:'Обновить', settingName:'Название настройки:', settingSaved:'Настройка «{name}» сохранена',
117-      settingLoaded:'Настройка «{name}» загружена', deleteSetting:'Удалить настройку «{name}»?',
118-      regularShop:'Регулярный магазин', ordinaryShop:'Обычный магазин', clanShop:'Магазин клана', readShop:'Считать магазин', selectAvailable:'Выбрать доступные', shopReadFirst:'Сначала считайте магазин',
119-      remaining:'Осталось {n}', unlimited:'Без лимита', boughtOut:'Выкуплено', selectedPurchases:'Выбрано покупок: {n}', maxCost:'Максимальная стоимость',
120-      balance:'Баланс', willSpend:'Расход', balanceAfter:'Останется',
121-      buySelected:'Выкупить выбранное', shopWarning:'Лоты за кристаллы доступны только в ярмарке и магазине клана и отмечены 💎. Внешняя оплата заблокирована.',
122-      resourcesShop:'Ресурсы', renovationShop:'Реновация', investShop:'Инвест-сделки', personalLots:'Личные лоты', sharedLots:'Общие лоты', quantity:'Количество',
123-      recipeSpin:'Каталог', recipeDatabase:'Общая база', projectBureau:'Проектное бюро', readRecipes:'Считать каталог', recipeAttempts:'Количество прокруток',
124-      spinRecipes:'Прокрутить каталог', currentRecipePlans:'Сейчас в каталоге', recipeCost:'Цена одной прокрутки',
125-      loadRecipeDatabase:'Обновить общую базу', uniqueRecipes:'Уникальных бизнес-планов: {n}', uniqueRecipeResults:'Итоговых бизнесов: {results} · рецептов: {plans}', recipeWays:'Вариантов получения: {n}', recipeReadFirst:'Сначала считайте каталог',
126-      recipeDatabaseEmpty:'В общей базе пока нет бизнес-планов', recipeSharedHint:'Каждый увиденный бизнес-план добавляется в общую базу один раз. Повторные выпадения не засчитываются.',
127-      readBureau:'Считать бизнесы', bureauSize:'Бизнесов в проекте', bureauAttempts:'Количество созданий', bureauSelected:'Выбрано бизнесов: {n} / {max}',
128-      createBusinessPlan:'Создать бизнес-план', bureauHint:'Действия Проектного бюро не добавляются в общую базу и не сохраняются.',
129-      bureauTier:'Тир бизнеса', bureauAllTiers:'Все тиры', mapIndex:'Исследованные карты', readMapIndex:'Обновить индекс', scanMyMaps:'Исследовать мои районы',
130:      donation:'Пожертвование', mapSearch:'Город, район или координаты', mapOpen:'Открыть', mapProgress:'Прогресс', mapRating:'Рейтинг', mapBuildings:'Здания', mapUnexplored:'Не исследовано', mapRooms:'Алмазные комнаты',
131-      myMaps:'Мои карты', uploadedMaps:'Загруженные карты', scanAccountMaps:'Считать карты аккаунта', refreshUploadedMaps:'Обновить загруженные карты'
132-    },
133-    en: {
134-      daily:'Today', pit:'Pit', businesses:'Businesses', clan:'Clan', fair:'Fair', shop:'Shop', recipes:'Recipes', maps:'Maps', checkingLicense:'Checking license…',
135-      dailyTasks:'Today', dailyRefresh:'Check only', dailyRun:'Run selected', dailyRumorRun:'Collect rumors', dailyAdRun:'Watch available ad', dailyClear:'Clear log', dailyOverall:'Overall progress', dailyCurrent:'Current stage', dailyRumors:'Rumors by route', dailyRouteHint:'The rumor route will appear after the owner publishes it', dailyAds:'Ads', dailyClan:'Clan purchases', dailyInvest:'Investment offers', dailyReady:'Ready to start', dailyNoShop:'Open the in-game shop first, then tap “Check only”.',
136-      dailyBalances:'Balances', dailyStores:'Available purchases', dailyFreeActions:'Free actions', dailyRegularActions:'Regular shop', dailyOrdinaryActions:'Standard shop', dailyClanActions:'Personal clan lots', dailyInvestActions:'Invest deals', dailyPit:'Pit status', pitNormal:'Normal Pit', pitBoss:'Boss Pit', pitGang:'Gang Pit', pitAvailableNow:'available now', pitLimit:'limit', pitDiamondTopUp:'diamond top-up', pitMultipleReady:'already divisible by 5', pitOpenOnce:'Open this Pit section once', pitRun:'Run', pitUseMoves:'Use moves', pitMovePlan:'Optimal', pitNoMoves:'not selected', dailyConsigliere:'Consigliere', dailyPlan:'Execution plan', dailyBudget:'Unified budget', dailyReserve:'Minimum balance', dailyLimit:'Daily limit', weeklyLimit:'Weekly limit', spentToday:'Spent today', spentWeek:'Spent this week', allowPremium:'Allow diamonds', exportSettings:'Export settings', importSettings:'Restore settings', noLimit:'No limit', selectedActions:'Selected actions: {n}', exactPlan:'Review the exact spending plan before running.',
137-      targetRound:'Reach round', delay:'Delay, seconds', activationTokens:'Activation tokens', pitCollectOnly:'Collect data only — never click battle', pitForecast:'Forecast to target', pitObserved:'Saved levels: {n}', pitPredictedPower:'Predicted power at round {round}: {power}', pitTokenBudget:'Maximum allowed spend: {n} tokens', pitComparison:'This run: round {before} → {after}, power {powerBefore} → {powerAfter}', pitPowerTable:'Saved level powers', restoreTokens:'Recovery tokens',
138-      allowTokens:'Allow tokens', round:'Round', startBattle:'Start auto battle', stop:'Stop', exportCsv:'Download level power CSV',
139-      refreshGame:'Refresh game', waiting:'Waiting for connection…', savedSets:'Saved sets', saveNew:'Save new', delete:'Delete',
140-      removeAll:'Remove: all tiers', emptySlots:'Empty slots', removeTier:'Remove: T{n}', selectAll:'Select all',
141-      insertAll:'Insert: all tiers', insertTier:'Insert: T{n}', loadFair:'Read fair', chooseFair:'Choose a fair',
142-      readFirst:'Read the data first', searchLot:'Search lots', choosePurchases:'Choose purchases', selectedLots:'Selected lots: {n}',
143-      totalPurchases:'Total purchases', maxRerolls:'Max rerolls', allowDiamonds:'Allow diamonds for rerolls and purchases',
144-      findBuy:'Find and buy', fairWarning:'Crystal lots are marked 💎. The maximum cost is shown before starting.',
145-      version:'Version {v}', connectedSlots:'Connected · slots {n}', chooseBuildingSlots:'Choose building slots', insertFromStock:'Insert from stock',
146-      emptySlot:'Empty slot', influence:'Influence {n}', inStock:'In stock {n}', noBusinesses:'No businesses of this tier',
147-      buildingSlot:'Building {building} · slot {slot}', selectedPlan:'Selected: slots {remove} · insert {insert}', execute:'Run rearrangement',
148-      businessRegular:'Manual rearrangement', businessOptimizer:'Optimizer', optimizer:'Smart optimizer', optimizerGoal:'Goal', optimizerPit:'Pit power', optimizerIncome:'Passive income', optimizerEnergy:'Energy', optimizerBuildings:'Building limit', optimizerRemoveTiers:'Tiers allowed to be removed', optimizerInsertTiers:'Tiers allowed to be inserted', optimizerReplaceable:'Installed businesses allowed to be replaced', optimizerReplaceHint:'Clear a checkbox to protect every copy of that business', optimizerStockAllowed:'Stock businesses allowed to be inserted', optimizerStockHint:'Every tier remains manually selectable', optimizerCalculate:'Calculate best setup', optimizerApply:'Move to plan', optimizerRestore:'Restore saved setup', optimizerNoPlan:'Read businesses and calculate a setup first.', optimizerChanges:'Replacements: {n}', optimizerManagers:'Managers: {busy}/{max}', optimizerSafe:'Safety check passed', optimizerBlocked:'Start is blocked', optimizerBefore:'Before', optimizerAfter:'After', optimizerDifference:'Bonus changes',
149-      bonusAnalyzer:'Bonus analyzer', bonusSources:'Bonus sources', bonusDuplicates:'matching sources: {n}', bonusActiveCopies:'active: {active} / limit: {limit}', bonusNoLimit:'limit not specified', bonusBestNext:'Best next business', bonusNoCandidate:'No suitable business in stock', bonusLimited:'Active-copy limit reached', bonusZeroEffect:'Effect was not recognized',
150-      all:'All', blocked:'blocked', noLots:'No lots found', noFairs:'No fairs with available lots',
151-      allowedCells:'Allowed slots', cell:'Cell {n}', selectCellsHint:'Choose which slot groups are allowed for purchases',
152-      regularSlots:'Regular', vipSlots:'VIP', yes:'YES', no:'NO', noCells:'Both regular and VIP slots are disabled for a selected item', fairSavedSettings:'Saved settings', saveSetting:'Save setting',
153-      fairExactLots:'Search combinations up to', fairBonusLots:'Buy bonus lots',
154-      updateSetting:'Update', settingName:'Setting name:', settingSaved:'Setting “{name}” saved', settingLoaded:'Setting “{name}” loaded',
155-      deleteSetting:'Delete setting “{name}”?', regularShop:'Regular shop', ordinaryShop:'Standard shop', clanShop:'Clan shop', readShop:'Read shop', selectAvailable:'Select available',
156-      shopReadFirst:'Read the shop first', remaining:'Remaining {n}', unlimited:'Unlimited', boughtOut:'Purchased', selectedPurchases:'Selected purchases: {n}',
157-      balance:'Balance', willSpend:'Spend', balanceAfter:'Remaining',
158-      maxCost:'Maximum cost', buySelected:'Buy selected', shopWarning:'Crystal lots are available only in the fair and clan shop and are marked 💎. External payments are blocked.',
159-      resourcesShop:'Resources', renovationShop:'Renovation', investShop:'Invest deals', personalLots:'Personal lots', sharedLots:'Shared lots', quantity:'Quantity',
160-      recipeSpin:'Catalog', recipeDatabase:'Shared database', projectBureau:'Project Bureau', readRecipes:'Read catalog', recipeAttempts:'Reroll count',
161-      spinRecipes:'Reroll catalog', currentRecipePlans:'Currently in catalog', recipeCost:'Cost per reroll',
162-      loadRecipeDatabase:'Refresh shared database', uniqueRecipes:'Unique business plans: {n}', uniqueRecipeResults:'Result businesses: {results} · recipes: {plans}', recipeWays:'Ways to obtain: {n}', recipeReadFirst:'Read the catalog first',
163-      recipeDatabaseEmpty:'No business plans in the shared database yet', recipeSharedHint:'Each observed business plan is added to the shared database once. Repeat drops are ignored.',
164-      readBureau:'Read businesses', bureauSize:'Businesses per project', bureauAttempts:'Creation count', bureauSelected:'Selected businesses: {n} / {max}',
165-      createBusinessPlan:'Create business plan', bureauHint:'Project Bureau actions are not added to the shared database and are not stored.',
166-      bureauTier:'Business tier', bureauAllTiers:'All tiers', mapIndex:'Researched maps', readMapIndex:'Refresh index', scanMyMaps:'Research my districts',
167:      donation:'Donation', mapSearch:'City, district or coordinates', mapOpen:'Open', mapProgress:'Progress', mapRating:'Rating', mapBuildings:'Buildings', mapUnexplored:'Unresearched', mapRooms:'Diamond rooms',
168-      myMaps:'My maps', uploadedMaps:'Uploaded maps', scanAccountMaps:'Read account maps', refreshUploadedMaps:'Refresh uploaded maps'
169-    }
170-  };
171-  const tr = (key, vars = {}) => {
172-    let value = TEXT[language]?.[key] ?? TEXT.ru[key] ?? key;
173-    for (const [name, replacement] of Object.entries(vars)) value = value.replaceAll(`{${name}}`, replacement);
174-    return value;
175-  };
176-  const locale = () => language === 'en' ? 'en-US' : 'ru-RU';
177-  const either = (ru, en) => language === 'en' ? en : ru;
178-  function localizeMessage(value) {
179-    if (language !== 'en') return String(value);
180-    let text = String(value);
181-    const replacements = [
182-      [/Проверяю лицензию…/g,'Checking license…'], [/Доступ разрешён/g,'Access granted'], [/Проверка лицензии…/g,'Checking license…'],
183-      [/ID не добавлен владельцем/g,'ID has not been added by the owner'], [/Лицензия заблокирована/g,'License is blocked'],
184-      [/Срок лицензии истёк/g,'License has expired'], [/Достигнут лимит устройств/g,'Device limit reached'],
185-      [/Домен игры не разрешён/g,'Game domain is not allowed'], [/Не удалось определить ID игрового аккаунта/g,'Could not identify the game account ID'],
186-      [/Не удалось определить аккаунт/g,'Could not identify the account'], [/Сервер лицензий недоступен/g,'License server is unavailable'],
187-      [/Добавьте этот ID в панели владельца/g,'Add this ID in the owner panel'], [/Проверка не пройдена/g,'License check failed'],
188-      [/Подключено/g,'Connected'], [/Ожидание подключения…/g,'Waiting for connection…'], [/Автобой запущен до раунда/g,'Auto battle started up to round'],
189-      [/Автобой остановлен/g,'Auto battle stopped'], [/Цель достигнута: раунд/g,'Target reached: round'], [/Ускорение боя включено/g,'Battle speed enabled'],
190-      [/Остановка: достигнут лимит жетонов восстановления/g,'Stopped: recovery token limit reached'],
191-      [/Остановка: достигнут лимит жетонов активации/g,'Stopped: activation token limit reached'],
192-      [/Требуется восстановление, но расход жетонов запрещён/g,'Recovery is required, but token spending is disabled'],
193-      [/Восстановление жетоном/g,'Recovery token'], [/Активация жетоном/g,'Activation token'],
194-      [/Считываю ярмарки…/g,'Reading fairs…'], [/Ярмарка считана:/g,'Fair loaded:'], [/Ошибка ярмарки:/g,'Fair error:'],
195-      [/Лот найден\. Покупка/g,'Lot found. Purchase'], [/Куплено/g,'Purchased'], [/Достигнут лимит прокруток:/g,'Reroll limit reached:'],
196-      [/Лота нет\. Прокрутка/g,'No lot. Reroll'], [/Ярмарка завершена: покупок/g,'Fair completed: purchases'],
197-      [/прокруток/g,'rerolls'], [/Аварийная остановка ярмарки:/g,'Emergency fair stop:'],
198-      [/Пустой слот:/g,'Empty slot:'], [/Снимаю/g,'Removing'], [/Вставляю/g,'Inserting'], [/Перестановка завершена/g,'Rearrangement completed'],
199-      [/Исходная схема восстановлена/g,'Original layout restored'], [/Ошибка:/g,'Error:'], [/Набор/g,'Set'], [/сохранён/g,'saved'], [/выбран/g,'selected']
200-    ];
201-    for (const [pattern, replacement] of replacements) text = text.replace(pattern, replacement);
202-    return text;
203-  }
204-
205-  let settings = {
206-    target: 200,
207-    interval: 1.2,
208-    allowTokens: true,
209-    activationLimit: 1,
210-    restoreLimit: 5,
211-    collectOnly: false,
212-    ...load().settings
213-  };
214-  let pitRunning = false;
215-  let activationSpent = 0;
216-  let restoreSpent = 0;
217-  let pitRunStart = null;
218-  let playerDocument = null;
219-  let apiBase = '';
220-  let apiHeaders = {};
221-  let layout = [];
222-  let inventory = [];
--
553-    if (!documentValue || typeof documentValue !== 'object' || !Array.isArray(documentValue.shop_lots)) return;
554-    shopViewDocument = documentValue;
555-    captureAuthorization(url, headers);
556-  }
557-
558-  function acceptStaticDocument(url, headers, documentValue) {
559-    if (!documentValue || typeof documentValue !== 'object') return;
560-    const path = new URL(url, location.href).pathname;
561-    captureAuthorization(url, headers);
562-    if (path === '/items' && Array.isArray(documentValue)) itemCatalogDocument = documentValue;
563-    else if (path === '/business_items' && Array.isArray(documentValue.businesses)) businessCatalogDocument = documentValue.businesses;
564-    else if (path === '/bonuses/view' && Array.isArray(documentValue)) bonusCatalogDocument = documentValue;
565-    else if (path === '/events') eventCatalogDocument = normalizeEventCatalog(documentValue);
566-    else if (path === '/client_config') clientConfigDocument = documentValue;
567-    else if (path === '/premium') premiumDocument = documentValue;
568-    else if (path.startsWith('/localization/')) localizationDocument = documentValue;
569-  }
570-
571-  const CRYSTAL_ROOM_MARKER = 'item_fake_prematmaxeventlvl';
572-
573-  function containsCrystalMarker(value, seen = new Set()) {
574-    if (typeof value === 'string') return value === CRYSTAL_ROOM_MARKER;
575-    if (!value || typeof value !== 'object' || seen.has(value)) return false;
576-    seen.add(value);
577-    if (Array.isArray(value)) return value.some(item=>containsCrystalMarker(item,seen));
578-    return Object.values(value).some(item=>containsCrystalMarker(item,seen));
579-  }
580-
581-  function normalizeEventCatalog(value) {
582-    if (Array.isArray(value)) return value;
583-    for (const key of ['events','items','data','rows']) if (Array.isArray(value?.[key])) return value[key];
584-    return [];
585-  }
586-
587-  function crystalEventIds() {
588-    return new Set(normalizeEventCatalog(eventCatalogDocument).filter(row=>containsCrystalMarker(row))
589-      .flatMap(row=>[row?.event?.id,row?.event_id,row?.eventId,row?.id,row?.config?.id])
590-      .filter(value=>value != null && value !== '').map(String));
591-  }
592-
593-  function roomEventIds(room) {
594-    const result=[]; const add=value=>{ if (value != null && value !== '') result.push(String(value)); };
595-    add(room?.event_id); add(room?.eventId); add(room?.core_event_id); add(room?.coreEventId);
596-    const eventObjects=[room?.event,room?.core_event,room?.coreEvent,
597-      ...(room?.side_events || []),...(room?.sideEvents || [])].filter(Boolean);
598-    eventObjects.forEach(value=>{ add(value?.event_id); add(value?.eventId); add(value?.id); add(value?.event?.id); });
599-    return result;
600-  }
601-
602-  function roomContainsCrystal(room, ids) {
603-    return containsCrystalMarker(room) || roomEventIds(room).some(id=>ids.has(id));
604-  }
605-
606-  function buildingRooms(documentValue) {
607-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
608:    for (const value of [building?.events,building?.rooms,building?.event_rooms,building?.building_events,
609-      documentValue?.events,documentValue?.rooms,documentValue?.event_rooms]) if (Array.isArray(value)) return value;
610-    return [];
611-  }
612-
613-  function directCrystalRoomCount(documentValue) {
614-    const building=documentValue?.building || documentValue?.data?.building || documentValue?.data || documentValue;
615-    for (const value of [building?.crystals,building?.crystal_rooms,building?.crystalRooms,
616-      documentValue?.crystals,documentValue?.crystal_rooms,documentValue?.crystalRooms]) {
617-      if (value !== null && value !== undefined && value !== '' && Number.isFinite(Number(value))) return Math.max(0,Math.trunc(Number(value)));
618-    }
619-    return null;
620-  }
621-
622-  function crystalRoomCount(documentValue, ids = crystalEventIds()) {
623-    const direct=directCrystalRoomCount(documentValue);
624-    if (direct != null) return direct;
625-    const rooms=buildingRooms(documentValue);
626-    return rooms.length ? rooms.filter(room=>roomContainsCrystal(room,ids)).length : null;
627-  }
628-
629-  function exactResourceBuildingData(documentValue, expectedKind = '', trustedCompleted = false) {
